area,end_date,month,SPEI
Bitterroot,1991-01-31,1,0.4939397133832999
Bitterroot,1991-02-28,2,0.09592444678582779
Bitterroot,1991-03-31,3,0.34170724222824567
Bitterroot,1991-04-30,4,0.23508632628565396
Bitterroot,1991-05-31,5,0.3050601884287478
Bitterroot,1991-06-30,6,0.5107971837627374
Bitterroot,1991-07-31,7,0.564779971665931
Bitterroot,1991-08-31,8,0.04458884781790462
Bitterroot,1991-09-30,9,0.1309097446458991
Bitterroot,1991-10-31,10,-0.14972405093697838
Bitterroot,1991-11-30,11,0.06730072702887058
Bitterroot,1991-12-31,12,0.2742252384610271
Bitterroot,1992-01-31,1,-0.2629461729737854
Bitterroot,1992-02-29,2,-0.494552438468463
Bitterroot,1992-03-31,3,-0.6928895125028286
Bitterroot,1992-04-30,4,-0.6437197937245643
Bitterroot,1992-05-31,5,-0.6518786678985946
Bitterroot,1992-06-30,6,-0.6614686189453948
Bitterroot,1992-07-31,7,-0.5383326437641889
Bitterroot,1992-08-31,8,-0.5032787820619902
Bitterroot,1992-09-30,9,-0.4974571086798649
Bitterroot,1992-10-31,10,-0.5194655371289769
Bitterroot,1992-11-30,11,-0.3723505537257934
Bitterroot,1992-12-31,12,-0.24090379379094218
Bitterroot,1993-01-31,1,-0.18569586218814105
Bitterroot,1993-02-28,2,-0.7989701236093707
Bitterroot,1993-03-31,3,-0.8702631685768518
Bitterroot,1993-04-30,4,-0.43590310922173225
Bitterroot,1993-05-31,5,-0.27600814735683055
Bitterroot,1993-06-30,6,0.3858539674727812
Bitterroot,1993-07-31,7,0.9354895612259605
Bitterroot,1993-08-31,8,1.2441266007504743
Bitterroot,1993-09-30,9,1.3182943257867252
Bitterroot,1993-10-31,10,1.0697596830409222
Bitterroot,1993-11-30,11,0.6337089811643484
Bitterroot,1993-12-31,12,0.32258917818075483
Bitterroot,1994-01-31,1,0.4797512274322149
Bitterroot,1994-02-28,2,0.39311465837769366
Bitterroot,1994-03-31,3,0.14890981135139358
Bitterroot,1994-04-30,4,0.2915362577262506
Bitterroot,1994-05-31,5,0.4102274652941591
Bitterroot,1994-06-30,6,0.3110297380203617
Bitterroot,1994-07-31,7,0.1616772906225845
Bitterroot,1994-08-31,8,0.08983462937191877
Bitterroot,1994-09-30,9,-0.44320056589736834
Bitterroot,1994-10-31,10,-0.9453067204048489
Bitterroot,1994-11-30,11,-0.9540900514733673
Bitterroot,1994-12-31,12,-1.147173064673872
Bitterroot,1995-01-31,1,-1.610394401876753
Bitterroot,1995-02-28,2,-0.8896592957009472
Bitterroot,1995-03-31,3,-0.5809290635835469
Bitterroot,1995-04-30,4,-0.5932264446695044
Bitterroot,1995-05-31,5,-0.533997969773238
Bitterroot,1995-06-30,6,-0.12369953772714815
Bitterroot,1995-07-31,7,0.44536090241727044
Bitterroot,1995-08-31,8,0.4135436051821848
Bitterroot,1995-09-30,9,0.7245151228652889
Bitterroot,1995-10-31,10,0.9258519324326825
Bitterroot,1995-11-30,11,1.4008807528187406
Bitterroot,1995-12-31,12,1.5273491215427792
Bitterroot,1996-01-31,1,1.6008158501803087
Bitterroot,1996-02-29,2,1.8472046618917326
Bitterroot,1996-03-31,3,1.8352947461947917
Bitterroot,1996-04-30,4,2.121764886740878
Bitterroot,1996-05-31,5,2.128137660019958
Bitterroot,1996-06-30,6,2.1038677911869343
Bitterroot,1996-07-31,7,2.127730946207417
Bitterroot,1996-08-31,8,2.025645821870351
Bitterroot,1996-09-30,9,2.025919764125943
Bitterroot,1996-10-31,10,1.8273006538339467
Bitterroot,1996-11-30,11,1.7450026893395973
Bitterroot,1996-12-31,12,2.015523436888133
Bitterroot,1997-01-31,1,2.1181134118596887
Bitterroot,1997-02-28,2,1.5716600913862782
Bitterroot,1997-03-31,3,1.7835175679126314
Bitterroot,1997-04-30,4,1.647825512758832
Bitterroot,1997-05-31,5,1.529273261489303
Bitterroot,1997-06-30,6,1.5486533531605273
Bitterroot,1997-07-31,7,1.6434658147366603
Bitterroot,1997-08-31,8,1.308815143888584
Bitterroot,1997-09-30,9,1.5683914372085375
Bitterroot,1997-10-31,10,1.812541313529715
Bitterroot,1997-11-30,11,1.6210226855132435
Bitterroot,1997-12-31,12,1.4433191441302993
Bitterroot,1998-01-31,1,1.4178589072843177
Bitterroot,1998-02-28,2,1.2750863762651465
Bitterroot,1998-03-31,3,0.9185833904543206
Bitterroot,1998-04-30,4,0.9269791231929089
Bitterroot,1998-05-31,5,0.9218618569343895
Bitterroot,1998-06-30,6,0.997958204856579
Bitterroot,1998-07-31,7,1.1274297199980579
Bitterroot,1998-08-31,8,0.943051459734573
Bitterroot,1998-09-30,9,1.0430985993763495
Bitterroot,1998-10-31,10,0.6532234678249924
Bitterroot,1998-11-30,11,0.7177079999913601
Bitterroot,1998-12-31,12,0.9309638032064081
Bitterroot,1999-01-31,1,0.926249334245174
Bitterroot,1999-02-28,2,0.9793533503397107
Bitterroot,1999-03-31,3,1.1747286941202626
Bitterroot,1999-04-30,4,1.1389786731963356
Bitterroot,1999-05-31,5,1.1255969879825756
Bitterroot,1999-06-30,6,1.110509435482899
Bitterroot,1999-07-31,7,1.1259865690677033
Bitterroot,1999-08-31,8,0.9344888461574165
Bitterroot,1999-09-30,9,0.5818769545054276
Bitterroot,1999-10-31,10,0.17316350476898879
Bitterroot,1999-11-30,11,0.237625996268223
Bitterroot,1999-12-31,12,0.3100421865031
Bitterroot,2000-01-31,1,0.5786268537398691
Bitterroot,2000-02-29,2,0.21915702039528018
Bitterroot,2000-03-31,3,-0.12043563311841554
Bitterroot,2000-04-30,4,-0.6194745024946662
Bitterroot,2000-05-31,5,-0.7710206245421178
Bitterroot,2000-06-30,6,-0.7891285850773004
Bitterroot,2000-07-31,7,-0.7354463998389381
Bitterroot,2000-08-31,8,-0.7474210837773835
Bitterroot,2000-09-30,9,-0.7589828216604088
Bitterroot,2000-10-31,10,-0.5030660960426052
Bitterroot,2000-11-30,11,-0.8170659342150568
Bitterroot,2000-12-31,12,-1.028219424823916
Bitterroot,2001-01-31,1,-1.3533801381033292
Bitterroot,2001-02-28,2,-1.261671099162617
Bitterroot,2001-03-31,3,-1.6059099562690187
Bitterroot,2001-04-30,4,-1.6077866557686438
Bitterroot,2001-05-31,5,-1.836903549341408
Bitterroot,2001-06-30,6,-1.412690704759363
Bitterroot,2001-07-31,7,-1.184874591527139
Bitterroot,2001-08-31,8,-1.1654994133030465
Bitterroot,2001-09-30,9,-1.2720038931248498
Bitterroot,2001-10-31,10,-0.9636767015114774
Bitterroot,2001-11-30,11,-0.8685620192742954
Bitterroot,2001-12-31,12,-1.1623384547667694
Bitterroot,2002-01-31,1,-1.4335826476736364
Bitterroot,2002-02-28,2,-1.10911763424208
Bitterroot,2002-03-31,3,-0.8833110473289215
Bitterroot,2002-04-30,4,-0.630316588328864
Bitterroot,2002-05-31,5,-0.2715820576031207
Bitterroot,2002-06-30,6,-0.05566030371358277
Bitterroot,2002-07-31,7,-0.058405882957328625
Bitterroot,2002-08-31,8,0.29543135779589
Bitterroot,2002-09-30,9,0.12472633232881036
Bitterroot,2002-10-31,10,-0.2923538850089016
Bitterroot,2002-11-30,11,-0.2524374195683481
Bitterroot,2002-12-31,12,-0.29380709219430323
Bitterroot,2003-01-31,1,-0.4023178058631727
Bitterroot,2003-02-28,2,0.07330257715978572
Bitterroot,2003-03-31,3,0.5844392068179629
Bitterroot,2003-04-30,4,0.4997625562361554
Bitterroot,2003-05-31,5,0.6742275124477107
Bitterroot,2003-06-30,6,0.23522198205931222
Bitterroot,2003-07-31,7,0.16857451109739685
Bitterroot,2003-08-31,8,0.016964645019567737
Bitterroot,2003-09-30,9,-0.1646521138479251
Bitterroot,2003-10-31,10,-0.31224260331240417
Bitterroot,2003-11-30,11,-0.2811430658454981
Bitterroot,2003-12-31,12,-0.22105549249263623
Bitterroot,2004-01-31,1,0.11868072136824126
Bitterroot,2004-02-29,2,0.10549557139889143
Bitterroot,2004-03-31,3,0.09558189374044823
Bitterroot,2004-04-30,4,-0.45333916208371683
Bitterroot,2004-05-31,5,-0.09893500609111339
Bitterroot,2004-06-30,6,-0.6499619338994257
Bitterroot,2004-07-31,7,-0.6726475396250645
Bitterroot,2004-08-31,8,-0.2653744364835715
Bitterroot,2004-09-30,9,0.3445383977518972
Bitterroot,2004-10-31,10,0.3806498040704862
Bitterroot,2004-11-30,11,0.17247768683529463
Bitterroot,2004-12-31,12,0.1509390491025835
Bitterroot,2005-01-31,1,0.12875808877294515
Bitterroot,2005-02-28,2,-0.3747443327609896
Bitterroot,2005-03-31,3,-0.6011250405807562
Bitterroot,2005-04-30,4,-0.7994373775090325
Bitterroot,2005-05-31,5,-0.3350799662825843
Bitterroot,2005-06-30,6,0.06609298035671585
Bitterroot,2005-07-31,7,0.16831958202486375
Bitterroot,2005-08-31,8,-0.32046405434120473
Bitterroot,2005-09-30,9,-0.23218600554118707
Bitterroot,2005-10-31,10,-0.311835789085517
Bitterroot,2005-11-30,11,-0.44296267848393844
Bitterroot,2005-12-31,12,-0.8864297207357268
Bitterroot,2006-01-31,1,-0.6528665542934287
Bitterroot,2006-02-28,2,-0.3515122030884894
Bitterroot,2006-03-31,3,-0.2927615680613185
Bitterroot,2006-04-30,4,-0.07938660939299269
Bitterroot,2006-05-31,5,0.15972127749064313
Bitterroot,2006-06-30,6,0.1125286227540685
Bitterroot,2006-07-31,7,-0.09973581381993335
Bitterroot,2006-08-31,8,-0.20361886054082823
Bitterroot,2006-09-30,9,-0.40528418356180884
Bitterroot,2006-10-31,10,-0.27573487291424836
Bitterroot,2006-11-30,11,0.12859911727237971
Bitterroot,2006-12-31,12,0.04920417698508306
Bitterroot,2007-01-31,1,-0.005827180845915825
Bitterroot,2007-02-28,2,-0.11408479617457945
Bitterroot,2007-03-31,3,-0.3376070622779379
Bitterroot,2007-04-30,4,-0.8923716117134466
Bitterroot,2007-05-31,5,-0.7478053749204392
Bitterroot,2007-06-30,6,-0.717133723115321
Bitterroot,2007-07-31,7,-1.0313841621720368
Bitterroot,2007-08-31,8,-0.8383373601371096
Bitterroot,2007-09-30,9,-0.7592151374527577
Bitterroot,2007-10-31,10,-0.508958039823221
Bitterroot,2007-11-30,11,-0.4356967888923631
Bitterroot,2007-12-31,12,-0.28681076877624423
Bitterroot,2008-01-31,1,-0.210539949113989
Bitterroot,2008-02-29,2,-0.3496093580495361
Bitterroot,2008-03-31,3,-0.14108931993448537
Bitterroot,2008-04-30,4,-0.1175166491045252
Bitterroot,2008-05-31,5,-0.26686148764727013
Bitterroot,2008-06-30,6,-0.04913670364619516
Bitterroot,2008-07-31,7,-0.11191828643871604
Bitterroot,2008-08-31,8,0.09054748375952304
Bitterroot,2008-09-30,9,0.2587522237949238
Bitterroot,2008-10-31,10,0.31225099254261224
Bitterroot,2008-11-30,11,0.4263851151272757
Bitterroot,2008-12-31,12,0.5779693855730226
Bitterroot,2009-01-31,1,0.9042940135592158
Bitterroot,2009-02-28,2,0.5748032030794321
Bitterroot,2009-03-31,3,0.7047235969465747
Bitterroot,2009-04-30,4,0.6210177423104366
Bitterroot,2009-05-31,5,0.46425138460334825
Bitterroot,2009-06-30,6,0.24392166629618095
Bitterroot,2009-07-31,7,0.4741093859927905
Bitterroot,2009-08-31,8,0.5533233365003798
Bitterroot,2009-09-30,9,0.36219917320980977
Bitterroot,2009-10-31,10,0.5220558020235819
Bitterroot,2009-11-30,11,0.09955721392305183
Bitterroot,2009-12-31,12,-0.18940570598166584
Bitterroot,2010-01-31,1,-0.39803862924275935
Bitterroot,2010-02-28,2,-0.7001145077711208
Bitterroot,2010-03-31,3,-1.1883697105855662
Bitterroot,2010-04-30,4,-1.634618206353038
Bitterroot,2010-05-31,5,-1.371698895708577
Bitterroot,2010-06-30,6,-1.3785212395065374
Bitterroot,2010-07-31,7,-1.7158337655303297
Bitterroot,2010-08-31,8,-1.2748417792290059
Bitterroot,2010-09-30,9,-1.5051844002874724
Bitterroot,2010-10-31,10,-1.5514884603848722
Bitterroot,2010-11-30,11,-1.540735653464992
Bitterroot,2010-12-31,12,-1.4070865077396828
Bitterroot,2011-01-31,1,-1.1814966139257645
Bitterroot,2011-02-28,2,-0.6677459335178385
Bitterroot,2011-03-31,3,-0.19775901033901944
Bitterroot,2011-04-30,4,0.40054944593107344
Bitterroot,2011-05-31,5,0.8645321707200229
Bitterroot,2011-06-30,6,1.1155651208814437
Bitterroot,2011-07-31,7,1.2800660417093734
Bitterroot,2011-08-31,8,0.917908623282794
Bitterroot,2011-09-30,9,0.7391145143455663
Bitterroot,2011-10-31,10,0.926963735311816
Bitterroot,2011-11-30,11,0.7213899892161064
Bitterroot,2011-12-31,12,0.7420084187361724
Bitterroot,2012-01-31,1,0.9380826467063785
Bitterroot,2012-02-29,2,0.8945604245976161
Bitterroot,2012-03-31,3,1.078730101407431
Bitterroot,2012-04-30,4,0.9470174466931943
Bitterroot,2012-05-31,5,0.8423530301749439
Bitterroot,2012-06-30,6,0.468350130064519
Bitterroot,2012-07-31,7,0.2044404517628593
Bitterroot,2012-08-31,8,-0.164559059098208
Bitterroot,2012-09-30,9,-0.6860692078446962
Bitterroot,2012-10-31,10,-0.5281728275270468
Bitterroot,2012-11-30,11,-0.4028954076585929
Bitterroot,2012-12-31,12,-0.07762991596064461
Bitterroot,2013-01-31,1,-0.34770081161108024
Bitterroot,2013-02-28,2,-0.38916938947372404
Bitterroot,2013-03-31,3,-0.3897948936471938
Bitterroot,2013-04-30,4,-0.651393219379981
Bitterroot,2013-05-31,5,-0.8983949533994784
Bitterroot,2013-06-30,6,-1.0394902499159047
Bitterroot,2013-07-31,7,-1.4370202702241965
Bitterroot,2013-08-31,8,-1.215769038265511
Bitterroot,2013-09-30,9,-1.0371190337041516
Bitterroot,2013-10-31,10,-1.2633948289006436
Bitterroot,2013-11-30,11,-1.0213481793178598
Bitterroot,2013-12-31,12,-0.7173723098522323
Bitterroot,2014-01-31,1,-0.9428652674896078
Bitterroot,2014-02-28,2,-0.18231056710986704
Bitterroot,2014-03-31,3,0.032497399644614955
Bitterroot,2014-04-30,4,0.04842378154892346
Bitterroot,2014-05-31,5,0.07717618663824166
Bitterroot,2014-06-30,6,0.005317674931500926
Bitterroot,2014-07-31,7,-0.16052061874082502
Bitterroot,2014-08-31,8,0.29264807897594136
Bitterroot,2014-09-30,9,0.3385313551451099
Bitterroot,2014-10-31,10,0.5595984539900525
Bitterroot,2014-11-30,11,0.8111938189801606
Bitterroot,2014-12-31,12,0.7481328329361682
Bitterroot,2015-01-31,1,1.0276050199816242
Bitterroot,2015-02-28,2,0.8137110428414848
Bitterroot,2015-03-31,3,0.6195876095047028
Bitterroot,2015-04-30,4,0.4916907360724334
Bitterroot,2015-05-31,5,-0.28002162716100654
Bitterroot,2015-06-30,6,-0.9533158484342333
Bitterroot,2015-07-31,7,-0.9816506323953906
Bitterroot,2015-08-31,8,-0.8346340623114257
Bitterroot,2015-09-30,9,-0.9334694303957329
Bitterroot,2015-10-31,10,-1.0683614700007877
Bitterroot,2015-11-30,11,-1.2471662492054079
Bitterroot,2015-12-31,12,-0.9672380891915383
Bitterroot,2016-01-31,1,-1.2837744334651888
Bitterroot,2016-02-29,2,-1.485810756720639
Bitterroot,2016-03-31,3,-1.5406583652647274
Bitterroot,2016-04-30,4,-1.6944729102453637
Bitterroot,2016-05-31,5,-1.57728525163353
Bitterroot,2016-06-30,6,-1.5325074816145234
Bitterroot,2016-07-31,7,-1.491884617408393
Bitterroot,2016-08-31,8,-1.133062736625774
Bitterroot,2016-09-30,9,-0.6997882866840763
Bitterroot,2016-10-31,10,-0.6091962202412142
Bitterroot,2016-11-30,11,-0.6694893507411822
Bitterroot,2016-12-31,12,-0.45524708066011366
Bitterroot,2017-01-31,1,-0.6193272116750994
Bitterroot,2017-02-28,2,-0.21226144637330835
Bitterroot,2017-03-31,3,-0.12651914041949608
Bitterroot,2017-04-30,4,0.028507403999464387
Bitterroot,2017-05-31,5,-0.15297456020144673
Bitterroot,2017-06-30,6,-0.1757181754040975
Bitterroot,2017-07-31,7,-0.20573207800533644
Bitterroot,2017-08-31,8,-0.21829727980202795
Bitterroot,2017-09-30,9,0.16191374636647793
Bitterroot,2017-10-31,10,0.04121847124825817
Bitterroot,2017-11-30,11,0.2183258361795195
Bitterroot,2017-12-31,12,0.32195825878695583
Bitterroot,2018-01-31,1,0.18842768170889812
Bitterroot,2018-02-28,2,0.7329048119522025
Bitterroot,2018-03-31,3,0.6539654925005762
Bitterroot,2018-04-30,4,1.1668032539642632
Bitterroot,2018-05-31,5,0.8474395945003527
Bitterroot,2018-06-30,6,0.5539416159593906
Bitterroot,2018-07-31,7,0.5866289794385948
Bitterroot,2018-08-31,8,0.48820453429537625
Bitterroot,2018-09-30,9,0.343641233765263
Bitterroot,2018-10-31,10,0.5737448581496121
Bitterroot,2018-11-30,11,0.7320330530332961
Bitterroot,2018-12-31,12,0.7092392319502161
Bitterroot,2019-01-31,1,0.5371738593025148
Bitterroot,2019-02-28,2,0.5002335374359488
Bitterroot,2019-03-31,3,0.1669344199953271
Bitterroot,2019-04-30,4,0.5466263880209912
Bitterroot,2019-05-31,5,-0.06433151813913196
Bitterroot,2019-06-30,6,-0.37176312176286963
Bitterroot,2019-07-31,7,-0.5497845417839586
Bitterroot,2019-08-31,8,-0.30771022096475953
Bitterroot,2019-09-30,9,-0.3065192064043958
Bitterroot,2019-10-31,10,0.03467651407718364
Bitterroot,2019-11-30,11,-0.20829737064776954
Bitterroot,2019-12-31,12,-0.34318259582073907
Bitterroot,2020-01-31,1,-0.1429742539987957
Bitterroot,2020-02-29,2,-0.03249944972511498
Bitterroot,2020-03-31,3,-0.09091422708646113
