area,end_date,month,SPEI
Bitterroot,2020-04-30,4,-0.0051796570298994205
Bitterroot,2020-05-31,5,0.01347024440847222
Bitterroot,2020-06-30,6,0.4651208606291519
Bitterroot,2020-07-31,7,0.25111371908381774
Bitterroot,2020-08-31,8,0.11938079560516113
Bitterroot,2020-09-30,9,0.3122271887771373
Bitterroot,2020-10-31,10,0.5884407565879533
Bitterroot,2020-11-30,11,0.27736712780830297
Bitterroot,2020-12-31,12,0.01681579906322983
Gallatin,1991-01-31,1,-0.6322904873471085
Gallatin,1991-02-28,2,-0.6543664623457288
Gallatin,1991-03-31,3,-0.49697304706598056
Gallatin,1991-04-30,4,-0.27468257928855033
Gallatin,1991-05-31,5,0.14915606177032759
Gallatin,1991-06-30,6,-0.08010778131265783
Gallatin,1991-07-31,7,-0.2963042887485057
Gallatin,1991-08-31,8,-0.4279362153872224
Gallatin,1991-09-30,9,-0.04171532304742964
Gallatin,1991-10-31,10,-0.22851932332382874
Gallatin,1991-11-30,11,-0.2583161195808499
Gallatin,1991-12-31,12,-0.1423925948154574
Gallatin,1992-01-31,1,-0.03781112363150618
Gallatin,1992-02-29,2,-0.07896308994291168
Gallatin,1992-03-31,3,-0.17063875382205684
Gallatin,1992-04-30,4,-0.23187333195515247
Gallatin,1992-05-31,5,-0.35073420812227085
Gallatin,1992-06-30,6,-0.15935947422806263
Gallatin,1992-07-31,7,0.04167608774412157
Gallatin,1992-08-31,8,-0.4200538028351233
Gallatin,1992-09-30,9,-0.43337254551582305
Gallatin,1992-10-31,10,0.0014294277769693053
Gallatin,1992-11-30,11,0.1607141523559874
Gallatin,1992-12-31,12,-0.008873991789850155
Gallatin,1993-01-31,1,0.17877596979983545
Gallatin,1993-02-28,2,0.1250354214067555
Gallatin,1993-03-31,3,0.1852635605395001
Gallatin,1993-04-30,4,0.3447251137777294
Gallatin,1993-05-31,5,0.4266105715224813
Gallatin,1993-06-30,6,0.8279219699940381
Gallatin,1993-07-31,7,1.645211440143815
Gallatin,1993-08-31,8,1.9096773915235845
Gallatin,1993-09-30,9,2.079313473110199
Gallatin,1993-10-31,10,2.021914134226524
Gallatin,1993-11-30,11,1.7463345483726367
Gallatin,1993-12-31,12,1.655268667294758
Gallatin,1994-01-31,1,1.6672508030130087
Gallatin,1994-02-28,2,1.6146793221813056
Gallatin,1994-03-31,3,1.3984490741147986
Gallatin,1994-04-30,4,1.3210982469325596
Gallatin,1994-05-31,5,1.022400561113952
Gallatin,1994-06-30,6,0.9723643489986378
Gallatin,1994-07-31,7,1.191932499362952
Gallatin,1994-08-31,8,0.5997608174494209
Gallatin,1994-09-30,9,0.21803995166292123
Gallatin,1994-10-31,10,-0.693224019564983
Gallatin,1994-11-30,11,-0.9778150165240341
Gallatin,1994-12-31,12,-0.8534436034390359
Gallatin,1995-01-31,1,-0.6987803429880611
Gallatin,1995-02-28,2,-0.7859294211661768
Gallatin,1995-03-31,3,-0.3803154231993997
Gallatin,1995-04-30,4,-0.021550030449073665
Gallatin,1995-05-31,5,0.11057759542655887
Gallatin,1995-06-30,6,0.4112191459617265
Gallatin,1995-07-31,7,0.5725965107860653
Gallatin,1995-08-31,8,0.9348577972485939
Gallatin,1995-09-30,9,1.2436946803348157
Gallatin,1995-10-31,10,1.2228414200094209
Gallatin,1995-11-30,11,1.3356714119375668
Gallatin,1995-12-31,12,1.5363295022192307
Gallatin,1996-01-31,1,1.4271407492637922
Gallatin,1996-02-29,2,1.343287074933224
Gallatin,1996-03-31,3,1.4738132203672358
Gallatin,1996-04-30,4,1.2574007565919785
Gallatin,1996-05-31,5,1.858789228613487
Gallatin,1996-06-30,6,1.250034564634582
Gallatin,1996-07-31,7,0.6741891400433162
Gallatin,1996-08-31,8,0.4803404495006869
Gallatin,1996-09-30,9,0.5426467617987898
Gallatin,1996-10-31,10,0.3099727724522807
Gallatin,1996-11-30,11,0.28159575881695886
Gallatin,1996-12-31,12,0.24360001251779462
Gallatin,1997-01-31,1,0.27292045584826474
Gallatin,1997-02-28,2,0.3867404230581595
Gallatin,1997-03-31,3,0.44710228794958695
Gallatin,1997-04-30,4,0.3088821598608773
Gallatin,1997-05-31,5,0.20908207843103854
Gallatin,1997-06-30,6,0.3975891366218278
Gallatin,1997-07-31,7,1.3832325969182595
Gallatin,1997-08-31,8,0.6273320152142072
Gallatin,1997-09-30,9,1.2121888574369177
Gallatin,1997-10-31,10,1.4929410314561427
Gallatin,1997-11-30,11,1.4825915400768812
Gallatin,1997-12-31,12,1.4637608697503701
Gallatin,1998-01-31,1,1.6731502708946313
Gallatin,1998-02-28,2,1.6317331963258819
Gallatin,1998-03-31,3,1.7824824814160378
Gallatin,1998-04-30,4,1.5024646180142212
Gallatin,1998-05-31,5,1.2995715434623754
Gallatin,1998-06-30,6,2.0157505917118432
Gallatin,1998-07-31,7,2.1284881504019406
Gallatin,1998-08-31,8,1.5931180515296586
Gallatin,1998-09-30,9,1.600293866447211
Gallatin,1998-10-31,10,1.0504435285974534
Gallatin,1998-11-30,11,0.8029587364661035
Gallatin,1998-12-31,12,0.7695071241825457
Gallatin,1999-01-31,1,0.7697693503525921
Gallatin,1999-02-28,2,0.791826504428448
Gallatin,1999-03-31,3,0.7227572288967866
Gallatin,1999-04-30,4,0.41538433585681567
Gallatin,1999-05-31,5,0.5374883835347082
Gallatin,1999-06-30,6,0.39121344493801
Gallatin,1999-07-31,7,0.21004571595350763
Gallatin,1999-08-31,8,0.5134368433195082
Gallatin,1999-09-30,9,-0.040447755954956754
Gallatin,1999-10-31,10,-0.48672992736896337
Gallatin,1999-11-30,11,-0.6570078125156946
Gallatin,1999-12-31,12,-0.6164772278151205
Gallatin,2000-01-31,1,-0.6603370978275178
Gallatin,2000-02-29,2,-0.8339648482939063
Gallatin,2000-03-31,3,-0.8784503284028987
Gallatin,2000-04-30,4,-1.034829945303176
Gallatin,2000-05-31,5,-0.8644704607610519
Gallatin,2000-06-30,6,-0.9708549204083498
Gallatin,2000-07-31,7,-1.1919324993629525
Gallatin,2000-08-31,8,-1.0529211960279559
Gallatin,2000-09-30,9,-1.383051321785341
Gallatin,2000-10-31,10,-1.0014977605443571
Gallatin,2000-11-30,11,-1.0450765066158376
Gallatin,2000-12-31,12,-0.9390952503871044
Gallatin,2001-01-31,1,-0.6818827416429856
Gallatin,2001-02-28,2,-0.42809946231290485
Gallatin,2001-03-31,3,-0.5919854707115288
Gallatin,2001-04-30,4,-0.6454254516530963
Gallatin,2001-05-31,5,-1.1581978098574135
Gallatin,2001-06-30,6,-1.029258752846059
Gallatin,2001-07-31,7,-0.5725965107860653
Gallatin,2001-08-31,8,-0.7635231061576485
Gallatin,2001-09-30,9,-0.9828284621025216
Gallatin,2001-10-31,10,-0.9255133392860836
Gallatin,2001-11-30,11,-0.6107691533850388
Gallatin,2001-12-31,12,-0.613808230550922
Gallatin,2002-01-31,1,-0.999426230699408
Gallatin,2002-02-28,2,-1.3056505849643023
Gallatin,2002-03-31,3,-1.4054760878616201
Gallatin,2002-04-30,4,-1.2718321636316956
Gallatin,2002-05-31,5,-1.1556467376865625
Gallatin,2002-06-30,6,-0.8807167091928978
Gallatin,2002-07-31,7,-0.9227468667595012
Gallatin,2002-08-31,8,-0.07379825676921548
Gallatin,2002-09-30,9,-0.15009834138651823
Gallatin,2002-10-31,10,-0.5907608093016505
Gallatin,2002-11-30,11,-0.25898957023376123
Gallatin,2002-12-31,12,-0.27639963904256293
Gallatin,2003-01-31,1,-0.19333723705278283
Gallatin,2003-02-28,2,0.16414617875474424
Gallatin,2003-03-31,3,0.2340076270367173
Gallatin,2003-04-30,4,0.3025678937449925
Gallatin,2003-05-31,5,0.32077521173932566
Gallatin,2003-06-30,6,0.1915661695079316
Gallatin,2003-07-31,7,0.2963042887485057
Gallatin,2003-08-31,8,0.05501244008718942
Gallatin,2003-09-30,9,-0.338456431728114
Gallatin,2003-10-31,10,-0.7234159284970773
Gallatin,2003-11-30,11,-0.7299226117362444
Gallatin,2003-12-31,12,-0.7224206013886129
Gallatin,2004-01-31,1,-0.6057620125951302
Gallatin,2004-02-29,2,-0.45894402705097503
Gallatin,2004-03-31,3,-0.7518432750614686
Gallatin,2004-04-30,4,-0.8494006476751824
Gallatin,2004-05-31,5,-0.8192886124928765
Gallatin,2004-06-30,6,-0.8550373589350979
Gallatin,2004-07-31,7,-1.3832325969182595
Gallatin,2004-08-31,8,-0.5557021996758762
Gallatin,2004-09-30,9,-0.33643812017892905
Gallatin,2004-10-31,10,0.06840493260005132
Gallatin,2004-11-30,11,0.04298221438264971
Gallatin,2004-12-31,12,0.11450841263148281
Gallatin,2005-01-31,1,0.36391023496445585
Gallatin,2005-02-28,2,0.3288052623744864
Gallatin,2005-03-31,3,0.31519663544855003
Gallatin,2005-04-30,4,0.14427193559860507
Gallatin,2005-05-31,5,0.09226884960008008
Gallatin,2005-06-30,6,0.7447829294463078
Gallatin,2005-07-31,7,0.47662005646385697
Gallatin,2005-08-31,8,0.5837668268668343
Gallatin,2005-09-30,9,0.6813499671034956
Gallatin,2005-10-31,10,0.7449544984362967
Gallatin,2005-11-30,11,0.6415405494128797
Gallatin,2005-12-31,12,0.5810318380731474
Gallatin,2006-01-31,1,0.5170718695373735
Gallatin,2006-02-28,2,0.5262091434695608
Gallatin,2006-03-31,3,0.6591927540812541
Gallatin,2006-04-30,4,0.6313948516891728
Gallatin,2006-05-31,5,0.4419452683125249
Gallatin,2006-06-30,6,0.29348591779737965
Gallatin,2006-07-31,7,0.3848770849965131
Gallatin,2006-08-31,8,0.09034937309537372
Gallatin,2006-09-30,9,-0.2819297739758486
Gallatin,2006-10-31,10,0.37295886341693385
Gallatin,2006-11-30,11,0.046016761589984245
Gallatin,2006-12-31,12,0.0002609424188684262
Gallatin,2007-01-31,1,-0.28381298355781137
Gallatin,2007-02-28,2,-0.3579917062315605
Gallatin,2007-03-31,3,-0.7276581631615742
Gallatin,2007-04-30,4,-0.6681527737212956
Gallatin,2007-05-31,5,-0.4814560803256023
Gallatin,2007-06-30,6,-0.7783046495485212
Gallatin,2007-07-31,7,-1.6452114401438158
Gallatin,2007-08-31,8,-0.7097742254730892
Gallatin,2007-09-30,9,-0.8638695452585662
Gallatin,2007-10-31,10,-0.3857336101707738
Gallatin,2007-11-30,11,-0.3003492183242169
Gallatin,2007-12-31,12,-0.38000229087198845
Gallatin,2008-01-31,1,-0.8992733529779015
Gallatin,2008-02-29,2,-0.922112288931686
Gallatin,2008-03-31,3,-0.9218892506399706
Gallatin,2008-04-30,4,-0.7868677604458402
Gallatin,2008-05-31,5,-0.7278988166505336
Gallatin,2008-06-30,6,-0.6082523439307241
Gallatin,2008-07-31,7,-0.783287033490258
Gallatin,2008-08-31,8,-0.8148642484984018
Gallatin,2008-09-30,9,-0.889449050625988
Gallatin,2008-10-31,10,-0.8252079475954553
Gallatin,2008-11-30,11,-0.5097402607393928
Gallatin,2008-12-31,12,-0.49394921630249033
Gallatin,2009-01-31,1,-0.9211801743327191
Gallatin,2009-02-28,2,-1.0311365635961451
Gallatin,2009-03-31,3,-0.6324635739307372
Gallatin,2009-04-30,4,-0.4160787400139092
Gallatin,2009-05-31,5,-0.7295624677875937
Gallatin,2009-06-30,6,-0.5820398605687704
Gallatin,2009-07-31,7,-0.21004571595350718
Gallatin,2009-08-31,8,-0.2901288211260107
Gallatin,2009-09-30,9,-0.6967608325509581
Gallatin,2009-10-31,10,-0.027199974817456507
Gallatin,2009-11-30,11,0.07642185532871038
Gallatin,2009-12-31,12,0.023948597241235214
Gallatin,2010-01-31,1,0.14522419068257864
Gallatin,2010-02-28,2,0.13386899060681356
Gallatin,2010-03-31,3,-0.10856476804010229
Gallatin,2010-04-30,4,-0.27661202539813856
Gallatin,2010-05-31,5,-0.10568431597152883
Gallatin,2010-06-30,6,-0.18365568434140989
Gallatin,2010-07-31,7,-0.47662005646385697
Gallatin,2010-08-31,8,0.0303306782465127
Gallatin,2010-09-30,9,-0.034114054773946245
Gallatin,2010-10-31,10,-0.5567135306092033
Gallatin,2010-11-30,11,-0.34308732488054594
Gallatin,2010-12-31,12,-0.06919907593051633
Gallatin,2011-01-31,1,-0.38342525839479746
Gallatin,2011-02-28,2,-0.278396893973341
Gallatin,2011-03-31,3,-0.07926321306778084
Gallatin,2011-04-30,4,0.0965420157066248
Gallatin,2011-05-31,5,0.6139881867017016
Gallatin,2011-06-30,6,0.8831667260583668
Gallatin,2011-07-31,7,1.0364314851895606
Gallatin,2011-08-31,8,0.5682753474473077
Gallatin,2011-09-30,9,0.3652354940279363
Gallatin,2011-10-31,10,0.4634872421238576
Gallatin,2011-11-30,11,0.3308548872500876
Gallatin,2011-12-31,12,0.3876313759408214
Gallatin,2012-01-31,1,0.5404143407082813
Gallatin,2012-02-29,2,0.41354493253506974
Gallatin,2012-03-31,3,0.4670500333320253
Gallatin,2012-04-30,4,0.2759221624849675
Gallatin,2012-05-31,5,0.13013197213023542
Gallatin,2012-06-30,6,-0.38448883318840776
Gallatin,2012-07-31,7,-1.013991040892048
Gallatin,2012-08-31,8,-1.2453637287196657
Gallatin,2012-09-30,9,-2.0158794472796466
Gallatin,2012-10-31,10,-2.099759616572728
Gallatin,2012-11-30,11,-2.028120289192748
Gallatin,2012-12-31,12,-1.8510296509377935
Gallatin,2013-01-31,1,-2.009578456048785
Gallatin,2013-02-28,2,-2.108763278972927
Gallatin,2013-03-31,3,-2.120790532937457
Gallatin,2013-04-30,4,-1.9522578901710657
Gallatin,2013-05-31,5,-1.864659758249168
Gallatin,2013-06-30,6,-2.0869950272600204
Gallatin,2013-07-31,7,-2.128488150401942
Gallatin,2013-08-31,8,-1.9059314868037094
Gallatin,2013-09-30,9,-1.6490762158194987
Gallatin,2013-10-31,10,-1.654872749420437
Gallatin,2013-11-30,11,-1.3606202376469227
Gallatin,2013-12-31,12,-0.9532103482268177
Gallatin,2014-01-31,1,-0.9338233744021311
Gallatin,2014-02-28,2,-0.6564091486363082
Gallatin,2014-03-31,3,-0.34349950062444323
Gallatin,2014-04-30,4,-0.4402540984957952
Gallatin,2014-05-31,5,-0.5917132827335947
Gallatin,2014-06-30,6,-0.37133629669843526
Gallatin,2014-07-31,7,-0.3848770849965131
Gallatin,2014-08-31,8,0.10092822530466283
Gallatin,2014-09-30,9,0.5113458406573561
Gallatin,2014-10-31,10,0.5219110183962345
Gallatin,2014-11-30,11,0.6715300654964955
Gallatin,2014-12-31,12,0.5199653051010027
Gallatin,2015-01-31,1,0.4914057256577906
Gallatin,2015-02-28,2,0.4746482539328454
Gallatin,2015-03-31,3,0.18835614277579982
Gallatin,2015-04-30,4,0.04433216126904771
Gallatin,2015-05-31,5,0.12360891934376905
Gallatin,2015-06-30,6,-0.5016990003335349
Gallatin,2015-07-31,7,-0.04167608774412157
Gallatin,2015-08-31,8,-0.08886590569094355
Gallatin,2015-09-30,9,-0.1732717036026188
Gallatin,2015-10-31,10,0.00647550110883266
Gallatin,2015-11-30,11,-0.4716310876706953
Gallatin,2015-12-31,12,-0.4977375214238635
Gallatin,2016-01-31,1,-0.24563549811682872
Gallatin,2016-02-29,2,-0.6912787332062619
Gallatin,2016-03-31,3,-0.8043223137482318
Gallatin,2016-04-30,4,-0.8496304101760499
Gallatin,2016-05-31,5,-0.6412566804555602
Gallatin,2016-06-30,6,-0.8288769685066595
Gallatin,2016-07-31,7,-0.6741891400433162
Gallatin,2016-08-31,8,-0.8702667832636567
Gallatin,2016-09-30,9,-0.3110840410432749
Gallatin,2016-10-31,10,-0.10811697427948253
Gallatin,2016-11-30,11,-0.15293541967361524
Gallatin,2016-12-31,12,-0.06488572010392057
Gallatin,2017-01-31,1,-0.08516359716854449
Gallatin,2017-02-28,2,-0.2858928717976408
Gallatin,2017-03-31,3,-0.3849973194135965
Gallatin,2017-04-30,4,-0.10480608090733012
Gallatin,2017-05-31,5,-0.027936069558112786
Gallatin,2017-06-30,6,-0.03798265690149494
Gallatin,2017-07-31,7,0.12538099310291884
Gallatin,2017-08-31,8,-0.13055581364375035
Gallatin,2017-09-30,9,0.7071151996445143
Gallatin,2017-10-31,10,0.6291096674046921
Gallatin,2017-11-30,11,0.7631495971448529
Gallatin,2017-12-31,12,0.7292721976309261
Gallatin,2018-01-31,1,0.5047679626005783
Gallatin,2018-02-28,2,0.7384081468733878
Gallatin,2018-03-31,3,0.8013817219075775
Gallatin,2018-04-30,4,0.982872769114356
Gallatin,2018-05-31,5,0.9764967004115228
Gallatin,2018-06-30,6,1.1801087004783275
Gallatin,2018-07-31,7,0.783287033490258
Gallatin,2018-08-31,8,0.8804802946352728
Gallatin,2018-09-30,9,0.9554656625611095
Gallatin,2018-10-31,10,1.1011425090366778
Gallatin,2018-11-30,11,1.1878693438377472
Gallatin,2018-12-31,12,0.9094070336478656
Gallatin,2019-01-31,1,1.0938213928710854
Gallatin,2019-02-28,2,1.3662424338501546
Gallatin,2019-03-31,3,1.3098475615386533
Gallatin,2019-04-30,4,1.4927913499224363
Gallatin,2019-05-31,5,1.3464664066685637
Gallatin,2019-06-30,6,0.987004897041302
Gallatin,2019-07-31,7,0.902622032990701
Gallatin,2019-08-31,8,0.827590953002893
Gallatin,2019-09-30,9,0.986056972979884
Gallatin,2019-10-31,10,1.1638237871229449
Gallatin,2019-11-30,11,1.0368048895120028
Gallatin,2019-12-31,12,1.1205125790911068
Gallatin,2020-01-31,1,1.0410872528177535
Gallatin,2020-02-29,2,1.0438810410157953
Gallatin,2020-03-31,3,1.0729631244550764
Gallatin,2020-04-30,4,0.809147285085618
Gallatin,2020-05-31,5,0.018017573949039578
Gallatin,2020-06-30,6,0.029913683962407234
Gallatin,2020-07-31,7,-0.12538099310291884
Gallatin,2020-08-31,8,-0.2709919482265546
Gallatin,2020-09-30,9,-0.3028042765634167
Gallatin,2020-10-31,10,-0.6697204724913116
Gallatin,2020-11-30,11,-0.6512060185761854
Gallatin,2020-12-31,12,-1.1086952280787634
