area,end_date,month,SPI
Bitterroot,1991-01-31,1,-0.013872407783628748
Bitterroot,1991-02-28,2,-0.06207138566690884
Bitterroot,1991-03-31,3,-0.171630403039164
Bitterroot,1991-04-30,4,-0.35860510080121144
Bitterroot,1991-05-31,5,-0.05196579362512921
Bitterroot,1991-06-30,6,-0.002258022702707141
Bitterroot,1991-07-31,7,-0.3503392434745345
Bitterroot,1991-08-31,8,-0.1721649578666986
Bitterroot,1991-09-30,9,-0.6031329202261517
Bitterroot,1991-10-31,10,-1.0910246790981721
Bitterroot,1991-11-30,11,-0.0573472592157509
Bitterroot,1991-12-31,12,-0.01635234467685609
Bitterroot,1992-01-31,1,-0.13469181025106725
Bitterroot,1992-02-29,2,-0.4471345660532715
Bitterroot,1992-03-31,3,-1.007339858236494
Bitterroot,1992-04-30,4,-0.8493319570147344
Bitterroot,1992-05-31,5,-1.313897317592175
Bitterroot,1992-06-30,6,-1.1605971782158404
Bitterroot,1992-07-31,7,-0.7637102882825247
Bitterroot,1992-08-31,8,-0.6871495068768902
Bitterroot,1992-09-30,9,-0.22646648887929333
Bitterroot,1992-10-31,10,-1.1874202265109162
Bitterroot,1992-11-30,11,-1.110713146454748
Bitterroot,1992-12-31,12,-0.5717239750471141
Bitterroot,1993-01-31,1,-0.5347505712284815
Bitterroot,1993-02-28,2,-0.39992886901247493
Bitterroot,1993-03-31,3,-0.6159149204525505
Bitterroot,1993-04-30,4,0.015161415695425395
Bitterroot,1993-05-31,5,-0.02482305502500126
Bitterroot,1993-06-30,6,0.09326499053160497
Bitterroot,1993-07-31,7,0.5477347832402926
Bitterroot,1993-08-31,8,0.5988873525413201
Bitterroot,1993-09-30,9,0.6489772928941022
Bitterroot,1993-10-31,10,0.6085972752940572
Bitterroot,1993-11-30,11,-0.028133389656576524
Bitterroot,1993-12-31,12,-0.24618966556250466
Bitterroot,1994-01-31,1,0.08007624385874412
Bitterroot,1994-02-28,2,0.17812922202075665
Bitterroot,1994-03-31,3,-0.3721538345963469
Bitterroot,1994-04-30,4,-0.26217532661639664
Bitterroot,1994-05-31,5,-0.7785851398249806
Bitterroot,1994-06-30,6,-1.2754848925303366
Bitterroot,1994-07-31,7,-1.51913151774013
Bitterroot,1994-08-31,8,-1.5752311813621112
Bitterroot,1994-09-30,9,-1.693366720124157
Bitterroot,1994-10-31,10,-1.0126294291477702
Bitterroot,1994-11-30,11,-0.33988191757475117
Bitterroot,1994-12-31,12,-0.6270043755478976
Bitterroot,1995-01-31,1,-1.2010218946531168
Bitterroot,1995-02-28,2,-0.8318296952247043
Bitterroot,1995-03-31,3,-0.727869854857677
Bitterroot,1995-04-30,4,-0.5708515977027786
Bitterroot,1995-05-31,5,-0.6135285074742052
Bitterroot,1995-06-30,6,-0.5047092301632361
Bitterroot,1995-07-31,7,0.06993564460225632
Bitterroot,1995-08-31,8,0.332914085907269
Bitterroot,1995-09-30,9,0.4154071581274499
Bitterroot,1995-10-31,10,0.5470836906665637
Bitterroot,1995-11-30,11,1.7645023170947305
Bitterroot,1995-12-31,12,2.1929616146221225
Bitterroot,1996-01-31,1,2.631396537305247
Bitterroot,1996-02-29,2,2.946847040689324
Bitterroot,1996-03-31,3,2.5397735504417973
Bitterroot,1996-04-30,4,2.77109620337196
Bitterroot,1996-05-31,5,2.9649842813854117
Bitterroot,1996-06-30,6,2.3550553930202165
Bitterroot,1996-07-31,7,2.153011644176747
Bitterroot,1996-08-31,8,2.0378809215278766
Bitterroot,1996-09-30,9,1.8853396147944204
Bitterroot,1996-10-31,10,1.1255916425361066
Bitterroot,1996-11-30,11,1.3169237195882386
Bitterroot,1996-12-31,12,1.8431253939369814
Bitterroot,1997-01-31,1,1.530189552677891
Bitterroot,1997-02-28,2,1.7346968156143054
Bitterroot,1997-03-31,3,1.62792349146313
Bitterroot,1997-04-30,4,1.389842405127891
Bitterroot,1997-05-31,5,1.5222391677323257
Bitterroot,1997-06-30,6,1.6114293718954253
Bitterroot,1997-07-31,7,1.792779055997699
Bitterroot,1997-08-31,8,1.8615362620693836
Bitterroot,1997-09-30,9,1.9451357674071688
Bitterroot,1997-10-31,10,2.19705201429448
Bitterroot,1997-11-30,11,1.236058694390052
Bitterroot,1997-12-31,12,0.6719754617871995
Bitterroot,1998-01-31,1,0.7824801411400595
Bitterroot,1998-02-28,2,0.07175800892301898
Bitterroot,1998-03-31,3,-0.1825171333613138
Bitterroot,1998-04-30,4,-0.047661518370634814
Bitterroot,1998-05-31,5,0.11097696196281381
Bitterroot,1998-06-30,6,0.2640693601930668
Bitterroot,1998-07-31,7,0.45361877982530396
Bitterroot,1998-08-31,8,0.21612286352315735
Bitterroot,1998-09-30,9,0.1307735720359402
Bitterroot,1998-10-31,10,0.05667980387332561
Bitterroot,1998-11-30,11,0.8240977594842583
Bitterroot,1998-12-31,12,1.1158538057972724
Bitterroot,1999-01-31,1,1.6099670876621532
Bitterroot,1999-02-28,2,1.9160179255088812
Bitterroot,1999-03-31,3,1.7062264622185017
Bitterroot,1999-04-30,4,1.2058086300751643
Bitterroot,1999-05-31,5,0.7047662019470601
Bitterroot,1999-06-30,6,0.44074867818704133
Bitterroot,1999-07-31,7,0.4543361727869011
Bitterroot,1999-08-31,8,0.49298532075209445
Bitterroot,1999-09-30,9,0.5934413409951567
Bitterroot,1999-10-31,10,-0.009609204792347947
Bitterroot,1999-11-30,11,-0.3150455913339969
Bitterroot,1999-12-31,12,-0.3375072959948584
Bitterroot,2000-01-31,1,-0.5430453627141263
Bitterroot,2000-02-29,2,-0.3866327738816402
Bitterroot,2000-03-31,3,-0.2023150735494328
Bitterroot,2000-04-30,4,-0.35369453870392364
Bitterroot,2000-05-31,5,-0.4119046775767643
Bitterroot,2000-06-30,6,-0.5006669931552681
Bitterroot,2000-07-31,7,-0.7829344518684969
Bitterroot,2000-08-31,8,-0.7922896921333155
Bitterroot,2000-09-30,9,-0.4058528142966644
Bitterroot,2000-10-31,10,-0.2541545773177105
Bitterroot,2000-11-30,11,-0.9183470087996894
Bitterroot,2000-12-31,12,-1.5955484667851816
Bitterroot,2001-01-31,1,-2.380733368732611
Bitterroot,2001-02-28,2,-2.323710476017932
Bitterroot,2001-03-31,3,-2.0746882216322713
Bitterroot,2001-04-30,4,-2.0160969968412688
Bitterroot,2001-05-31,5,-2.0386690737909445
Bitterroot,2001-06-30,6,-1.4947542041499071
Bitterroot,2001-07-31,7,-1.140065699289524
Bitterroot,2001-08-31,8,-1.5413285275531954
Bitterroot,2001-09-30,9,-2.0697393295883995
Bitterroot,2001-10-31,10,-1.230366784676534
Bitterroot,2001-11-30,11,-1.2345718242356423
Bitterroot,2001-12-31,12,-0.6573171695266895
Bitterroot,2002-01-31,1,-0.21409524822303339
Bitterroot,2002-02-28,2,-0.3522674219580171
Bitterroot,2002-03-31,3,-0.19837699645104112
Bitterroot,2002-04-30,4,0.0046808369927433535
Bitterroot,2002-05-31,5,-0.1929529567387822
Bitterroot,2002-06-30,6,-0.1564851588523648
Bitterroot,2002-07-31,7,0.053181255409684214
Bitterroot,2002-08-31,8,0.3140767180326993
Bitterroot,2002-09-30,9,-0.11110725293967971
Bitterroot,2002-10-31,10,-0.1366399980890407
Bitterroot,2002-11-30,11,-0.4252749306456407
Bitterroot,2002-12-31,12,-1.029110640634864
Bitterroot,2003-01-31,1,-0.32769672809281447
Bitterroot,2003-02-28,2,-0.18963269155157514
Bitterroot,2003-03-31,3,0.6539049917735225
Bitterroot,2003-04-30,4,0.49412192773875985
Bitterroot,2003-05-31,5,0.36980588116354696
Bitterroot,2003-06-30,6,0.02996772248004209
Bitterroot,2003-07-31,7,-0.18210897734011144
Bitterroot,2003-08-31,8,-0.09493197662898556
Bitterroot,2003-09-30,9,0.15405952249403576
Bitterroot,2003-10-31,10,0.342856966961258
Bitterroot,2003-11-30,11,0.8254325302683101
Bitterroot,2003-12-31,12,0.6222408862495912
Bitterroot,2004-01-31,1,0.4956356585540427
Bitterroot,2004-02-29,2,-0.6279853165026512
Bitterroot,2004-03-31,3,-0.747702270937283
Bitterroot,2004-04-30,4,-1.02111602641259
Bitterroot,2004-05-31,5,-0.13171125664399752
Bitterroot,2004-06-30,6,-0.13434002941854528
Bitterroot,2004-07-31,7,-0.12654312748727659
Bitterroot,2004-08-31,8,0.33840133480590695
Bitterroot,2004-09-30,9,0.8158422197180719
Bitterroot,2004-10-31,10,0.514138663121597
Bitterroot,2004-11-30,11,0.15702491198416713
Bitterroot,2004-12-31,12,-0.17754870537798495
Bitterroot,2005-01-31,1,-0.2622583240344849
Bitterroot,2005-02-28,2,-0.5585891565073473
Bitterroot,2005-03-31,3,-0.4347390833697622
Bitterroot,2005-04-30,4,-0.9007675444203654
Bitterroot,2005-05-31,5,-0.6262369902140559
Bitterroot,2005-06-30,6,-0.42807405534736276
Bitterroot,2005-07-31,7,-0.9972376735556767
Bitterroot,2005-08-31,8,-1.5732635842163472
Bitterroot,2005-09-30,9,-1.3230684635432524
Bitterroot,2005-10-31,10,-1.205665503901765
Bitterroot,2005-11-30,11,-0.6744051788982499
Bitterroot,2005-12-31,12,-0.3419247222295294
Bitterroot,2006-01-31,1,0.5715983130127076
Bitterroot,2006-02-28,2,0.6254868468899
Bitterroot,2006-03-31,3,0.44485508795305306
Bitterroot,2006-04-30,4,0.37652262398248837
Bitterroot,2006-05-31,5,0.044560925314100164
Bitterroot,2006-06-30,6,0.16674299732812004
Bitterroot,2006-07-31,7,0.19471141093102973
Bitterroot,2006-08-31,8,0.08330556740372108
Bitterroot,2006-09-30,9,0.2362553681306152
Bitterroot,2006-10-31,10,-0.021814845933309845
Bitterroot,2006-11-30,11,0.47886132591148756
Bitterroot,2006-12-31,12,0.05346315156829773
Bitterroot,2007-01-31,1,-0.0916552835657729
Bitterroot,2007-02-28,2,0.13354303308639182
Bitterroot,2007-03-31,3,-0.17538977249616705
Bitterroot,2007-04-30,4,-0.12267537096197834
Bitterroot,2007-05-31,5,-0.06685561862867306
Bitterroot,2007-06-30,6,-0.06319304182640773
Bitterroot,2007-07-31,7,-0.12291587865819942
Bitterroot,2007-08-31,8,-0.2946394672584436
Bitterroot,2007-09-30,9,-0.13219184988575328
Bitterroot,2007-10-31,10,-0.5586723785570598
Bitterroot,2007-11-30,11,-0.49213589111555933
Bitterroot,2007-12-31,12,0.06160162302900729
Bitterroot,2008-01-31,1,0.05714859527383642
Bitterroot,2008-02-29,2,0.5471208150407714
Bitterroot,2008-03-31,3,0.8221337497552568
Bitterroot,2008-04-30,4,0.6739072177494311
Bitterroot,2008-05-31,5,0.6764455467836021
Bitterroot,2008-06-30,6,0.8656010614381942
Bitterroot,2008-07-31,7,0.8478930619696777
Bitterroot,2008-08-31,8,0.857501500832654
Bitterroot,2008-09-30,9,0.7559235703718674
Bitterroot,2008-10-31,10,0.6476535986657617
Bitterroot,2008-11-30,11,0.47346142266617064
Bitterroot,2008-12-31,12,0.6516237286868638
Bitterroot,2009-01-31,1,1.0729802606167484
Bitterroot,2009-02-28,2,0.4569448829998124
Bitterroot,2009-03-31,3,0.8998827367404659
Bitterroot,2009-04-30,4,0.7620835825492408
Bitterroot,2009-05-31,5,0.8572927449707554
Bitterroot,2009-06-30,6,0.9686853771762911
Bitterroot,2009-07-31,7,0.8552590960746815
Bitterroot,2009-08-31,8,1.0957782933769038
Bitterroot,2009-09-30,9,1.1249494285111057
Bitterroot,2009-10-31,10,1.0508869734080162
Bitterroot,2009-11-30,11,0.3476877236497087
Bitterroot,2009-12-31,12,-0.9541545943185973
Bitterroot,2010-01-31,1,-0.9826593467576787
Bitterroot,2010-02-28,2,-2.0107117170866546
Bitterroot,2010-03-31,3,-2.0024498455977087
Bitterroot,2010-04-30,4,-2.4124286787289133
Bitterroot,2010-05-31,5,-2.5708563032677976
Bitterroot,2010-06-30,6,-2.3256942206998064
Bitterroot,2010-07-31,7,-2.7845864158388434
Bitterroot,2010-08-31,8,-2.5161992926559043
Bitterroot,2010-09-30,9,-2.599410972274549
Bitterroot,2010-10-31,10,-2.15560546317802
Bitterroot,2010-11-30,11,-1.5895226180645208
Bitterroot,2010-12-31,12,-1.054777784354728
Bitterroot,2011-01-31,1,0.036701546345668135
Bitterroot,2011-02-28,2,0.29632572929617584
Bitterroot,2011-03-31,3,0.6779769884614384
Bitterroot,2011-04-30,4,0.9866005795082339
Bitterroot,2011-05-31,5,1.003305475075105
Bitterroot,2011-06-30,6,1.227865412990559
Bitterroot,2011-07-31,7,1.1421307367857059
Bitterroot,2011-08-31,8,1.0592949320195237
Bitterroot,2011-09-30,9,0.8734864896649456
Bitterroot,2011-10-31,10,1.1890548305212965
Bitterroot,2011-11-30,11,0.9374419555964698
Bitterroot,2011-12-31,12,0.36016582544002995
Bitterroot,2012-01-31,1,0.5980187916466417
Bitterroot,2012-02-29,2,0.5224809702321707
Bitterroot,2012-03-31,3,0.48593383524140155
Bitterroot,2012-04-30,4,0.25323499492241464
Bitterroot,2012-05-31,5,0.06322659303122524
Bitterroot,2012-06-30,6,-0.0645534296437078
Bitterroot,2012-07-31,7,0.07613920029839205
Bitterroot,2012-08-31,8,0.07971510858675579
Bitterroot,2012-09-30,9,-0.41185334298424525
Bitterroot,2012-10-31,10,-0.045745824324330275
Bitterroot,2012-11-30,11,0.037942920326377694
Bitterroot,2012-12-31,12,0.026845592918368855
Bitterroot,2013-01-31,1,-0.33825211489403584
Bitterroot,2013-02-28,2,-0.9818729387090142
Bitterroot,2013-03-31,3,-0.968950356447024
Bitterroot,2013-04-30,4,-0.9761781158838343
Bitterroot,2013-05-31,5,-1.0208067510903638
Bitterroot,2013-06-30,6,-1.0766025528056213
Bitterroot,2013-07-31,7,-1.0079129519504815
Bitterroot,2013-08-31,8,-0.7486682745266974
Bitterroot,2013-09-30,9,-0.7492567020350561
Bitterroot,2013-10-31,10,-1.133651480646845
Bitterroot,2013-11-30,11,-1.6880036121236057
Bitterroot,2013-12-31,12,-1.5363410156064603
Bitterroot,2014-01-31,1,-1.0519920861037038
Bitterroot,2014-02-28,2,0.034622477944661556
Bitterroot,2014-03-31,3,0.6121141132610604
Bitterroot,2014-04-30,4,0.7222204396208061
Bitterroot,2014-05-31,5,0.6151761909918652
Bitterroot,2014-06-30,6,0.594731746480951
Bitterroot,2014-07-31,7,0.5200982107528278
Bitterroot,2014-08-31,8,0.47946835190568904
Bitterroot,2014-09-30,9,0.677123340054079
Bitterroot,2014-10-31,10,1.036832971268964
Bitterroot,2014-11-30,11,1.4414296333393906
Bitterroot,2014-12-31,12,1.513442626560934
Bitterroot,2015-01-31,1,0.7575830618040782
Bitterroot,2015-02-28,2,-0.03378072789439246
Bitterroot,2015-03-31,3,-0.27415669806312226
Bitterroot,2015-04-30,4,-0.28974161951603916
Bitterroot,2015-05-31,5,-0.33010488766125023
Bitterroot,2015-06-30,6,-0.6238027774175499
Bitterroot,2015-07-31,7,-0.6717942678342294
Bitterroot,2015-08-31,8,-0.6273445456528919
Bitterroot,2015-09-30,9,-0.734513266980716
Bitterroot,2015-10-31,10,-1.6807683952102055
Bitterroot,2015-11-30,11,-1.9512926804328223
Bitterroot,2015-12-31,12,-1.5259845999321326
Bitterroot,2016-01-31,1,-1.6186401705115632
Bitterroot,2016-02-29,2,-1.0611786199594144
Bitterroot,2016-03-31,3,-0.6190560056325236
Bitterroot,2016-04-30,4,-0.59147328671348
Bitterroot,2016-05-31,5,-0.22462723774272897
Bitterroot,2016-06-30,6,-0.7035534950127902
Bitterroot,2016-07-31,7,-0.4230978813997459
Bitterroot,2016-08-31,8,-0.5505300138486726
Bitterroot,2016-09-30,9,-0.22249836285246682
Bitterroot,2016-10-31,10,0.19072983600871618
Bitterroot,2016-11-30,11,-0.7447160714289072
Bitterroot,2016-12-31,12,-0.11711540136135223
Bitterroot,2017-01-31,1,-0.6523778843256737
Bitterroot,2017-02-28,2,-0.42508325495926513
Bitterroot,2017-03-31,3,0.45736423316747077
Bitterroot,2017-04-30,4,0.5305965048064829
Bitterroot,2017-05-31,5,0.6981256749406515
Bitterroot,2017-06-30,6,0.6870483810372128
Bitterroot,2017-07-31,7,0.6566022112709673
Bitterroot,2017-08-31,8,0.3731504214184953
Bitterroot,2017-09-30,9,0.23110628558086277
Bitterroot,2017-10-31,10,0.6717781235397317
Bitterroot,2017-11-30,11,0.48902347344196917
Bitterroot,2017-12-31,12,1.2030025272362677
Bitterroot,2018-01-31,1,0.9417396270715983
Bitterroot,2018-02-28,2,0.8657905886984375
Bitterroot,2018-03-31,3,0.8168057212296936
Bitterroot,2018-04-30,4,1.0925560023601146
Bitterroot,2018-05-31,5,0.9327845167917792
Bitterroot,2018-06-30,6,1.2815293749503682
Bitterroot,2018-07-31,7,1.2365677491627096
Bitterroot,2018-08-31,8,1.1685264931433796
Bitterroot,2018-09-30,9,0.9547235017007669
Bitterroot,2018-10-31,10,0.8943133059121925
Bitterroot,2018-11-30,11,0.7834903361608485
Bitterroot,2018-12-31,12,0.7057445945095299
Bitterroot,2019-01-31,1,-0.3504485867645224
Bitterroot,2019-02-28,2,-0.11530219123667695
Bitterroot,2019-03-31,3,-0.7119233789024958
Bitterroot,2019-04-30,4,-0.25285591339712465
Bitterroot,2019-05-31,5,-0.5966350219014211
Bitterroot,2019-06-30,6,-0.713613069980855
Bitterroot,2019-07-31,7,-0.6890188347421392
Bitterroot,2019-08-31,8,-0.33087922706694806
Bitterroot,2019-09-30,9,-0.05586725738826437
Bitterroot,2019-10-31,10,-0.05778385226247895
Bitterroot,2019-11-30,11,-0.3824605251836226
Bitterroot,2019-12-31,12,-0.6084374040152298
Bitterroot,2020-01-31,1,-0.4461059127710083
Bitterroot,2020-02-29,2,0.4017759269150667
