area,end_date,month,SPI
Bitterroot,2020-03-31,3,-0.22548733942021526
Bitterroot,2020-04-30,4,-0.26187698146657135
Bitterroot,2020-05-31,5,0.352292163827834
Bitterroot,2020-06-30,6,0.7172274688554923
Bitterroot,2020-07-31,7,0.5275200202656873
Bitterroot,2020-08-31,8,0.13687367370981574
Bitterroot,2020-09-30,9,-0.12897602819186393
Bitterroot,2020-10-31,10,0.7716714380089311
Bitterroot,2020-11-30,11,0.9634104184607271
Bitterroot,2020-12-31,12,0.49034616137380915
Gallatin,1991-01-31,1,-0.7832890309467317
Gallatin,1991-02-28,2,-1.2175512332976424
Gallatin,1991-03-31,3,-0.8967448427756698
Gallatin,1991-04-30,4,-0.48245957170804554
Gallatin,1991-05-31,5,0.4717807707501154
Gallatin,1991-06-30,6,0.1604230156633415
Gallatin,1991-07-31,7,-0.45797987232431114
Gallatin,1991-08-31,8,-0.06525417058187499
Gallatin,1991-09-30,9,0.35373123016471
Gallatin,1991-10-31,10,0.15793567067667036
Gallatin,1991-11-30,11,0.34435755068109186
Gallatin,1991-12-31,12,0.307283602750835
Gallatin,1992-01-31,1,0.3245849269051293
Gallatin,1992-02-29,2,-0.03200007099211577
Gallatin,1992-03-31,3,-0.49134205505415873
Gallatin,1992-04-30,4,-0.8421618716913467
Gallatin,1992-05-31,5,-0.8956790373445346
Gallatin,1992-06-30,6,0.23933628025811915
Gallatin,1992-07-31,7,0.4142921016842922
Gallatin,1992-08-31,8,-0.05372316993913184
Gallatin,1992-09-30,9,0.2130814836245718
Gallatin,1992-10-31,10,0.056118662474317516
Gallatin,1992-11-30,11,0.2190968699927336
Gallatin,1992-12-31,12,0.29674083865668255
Gallatin,1993-01-31,1,0.3847165612193679
Gallatin,1993-02-28,2,0.5174620095738587
Gallatin,1993-03-31,3,0.2886542202853759
Gallatin,1993-04-30,4,0.6895345224670428
Gallatin,1993-05-31,5,0.20559086984255504
Gallatin,1993-06-30,6,0.5185473736463666
Gallatin,1993-07-31,7,1.8916703259186025
Gallatin,1993-08-31,8,2.211268196617577
Gallatin,1993-09-30,9,1.96499687069521
Gallatin,1993-10-31,10,1.884454123788029
Gallatin,1993-11-30,11,1.8228037186001034
Gallatin,1993-12-31,12,1.8219571027425907
Gallatin,1994-01-31,1,1.8448428582969445
Gallatin,1994-02-28,2,2.0065871767664247
Gallatin,1994-03-31,3,1.6683660143443673
Gallatin,1994-04-30,4,1.3049597663505832
Gallatin,1994-05-31,5,0.4816777090453046
Gallatin,1994-06-30,6,-1.1640319827790326
Gallatin,1994-07-31,7,-1.5140980615787032
Gallatin,1994-08-31,8,-1.56827637470463
Gallatin,1994-09-30,9,-1.7920696240049683
Gallatin,1994-10-31,10,-1.1948397930722163
Gallatin,1994-11-30,11,-1.0282451339370877
Gallatin,1994-12-31,12,-0.8718778671684703
Gallatin,1995-01-31,1,-0.6491283565714838
Gallatin,1995-02-28,2,-0.5773125668401122
Gallatin,1995-03-31,3,-0.05822505885847873
Gallatin,1995-04-30,4,0.7557000843215684
Gallatin,1995-05-31,5,0.9720263690001324
Gallatin,1995-06-30,6,0.7895004437909976
Gallatin,1995-07-31,7,1.3803315483486922
Gallatin,1995-08-31,8,1.8550557773881713
Gallatin,1995-09-30,9,1.4659491393600403
Gallatin,1995-10-31,10,1.6009297601041432
Gallatin,1995-11-30,11,1.5939457483080683
Gallatin,1995-12-31,12,1.3066613344490363
Gallatin,1996-01-31,1,1.5827621244687597
Gallatin,1996-02-29,2,1.3300507073717878
Gallatin,1996-03-31,3,1.07307145057576
Gallatin,1996-04-30,4,0.7768922538673005
Gallatin,1996-05-31,5,1.6308939222434802
Gallatin,1996-06-30,6,0.4510860613321057
Gallatin,1996-07-31,7,-0.1476958088730569
Gallatin,1996-08-31,8,-0.3699187129743402
Gallatin,1996-09-30,9,-0.6152977826617816
Gallatin,1996-10-31,10,-0.6711160995582733
Gallatin,1996-11-30,11,-0.38824718559032045
Gallatin,1996-12-31,12,-0.32079144590916187
Gallatin,1997-01-31,1,-0.1276718257781133
Gallatin,1997-02-28,2,-0.19648912048710487
Gallatin,1997-03-31,3,-0.13985500769760262
Gallatin,1997-04-30,4,-1.034787548781193
Gallatin,1997-05-31,5,-0.37486401317872686
Gallatin,1997-06-30,6,0.5578101145903107
Gallatin,1997-07-31,7,1.4014863866659844
Gallatin,1997-08-31,8,1.7521632084512462
Gallatin,1997-09-30,9,1.8743289367146048
Gallatin,1997-10-31,10,1.8425089034965518
Gallatin,1997-11-30,11,1.6772019327470211
Gallatin,1997-12-31,12,1.4016980994180384
Gallatin,1998-01-31,1,1.6502776378571677
Gallatin,1998-02-28,2,1.6681608354056765
Gallatin,1998-03-31,3,1.986187645991691
Gallatin,1998-04-30,4,1.6522477450833895
Gallatin,1998-05-31,5,1.0918853718029866
Gallatin,1998-06-30,6,1.2176814090616048
Gallatin,1998-07-31,7,0.6580853691731731
Gallatin,1998-08-31,8,0.3336724534307134
Gallatin,1998-09-30,9,0.20978246392677313
Gallatin,1998-10-31,10,0.15467380036214307
Gallatin,1998-11-30,11,0.23120638093489543
Gallatin,1998-12-31,12,0.15745560320760044
Gallatin,1999-01-31,1,0.2490677701342947
Gallatin,1999-02-28,2,0.2535879886409105
Gallatin,1999-03-31,3,0.1012373167508398
Gallatin,1999-04-30,4,0.15658552796083258
Gallatin,1999-05-31,5,-0.6204273681050152
Gallatin,1999-06-30,6,-0.7558048020109626
Gallatin,1999-07-31,7,-0.9952439184790125
Gallatin,1999-08-31,8,-0.3868163462033978
Gallatin,1999-09-30,9,-0.4712533663462577
Gallatin,1999-10-31,10,-0.9141723956681754
Gallatin,1999-11-30,11,-1.2791323707340267
Gallatin,1999-12-31,12,-1.3098439985057133
Gallatin,2000-01-31,1,-1.5121853731108286
Gallatin,2000-02-29,2,-1.2822733299554832
Gallatin,2000-03-31,3,-0.8188244620289602
Gallatin,2000-04-30,4,-1.3361183322145425
Gallatin,2000-05-31,5,-1.0267243203442846
Gallatin,2000-06-30,6,-0.7492441040988336
Gallatin,2000-07-31,7,-1.394288079056426
Gallatin,2000-08-31,8,-1.274779302866015
Gallatin,2000-09-30,9,-0.8459254447280311
Gallatin,2000-10-31,10,-0.19974487776926653
Gallatin,2000-11-30,11,-0.3615879324486255
Gallatin,2000-12-31,12,-0.5045722474229768
Gallatin,2001-01-31,1,-0.7004424879117191
Gallatin,2001-02-28,2,-1.0551538763251327
Gallatin,2001-03-31,3,-0.9219799856093237
Gallatin,2001-04-30,4,-1.2541134225659434
Gallatin,2001-05-31,5,-2.338428154512614
Gallatin,2001-06-30,6,-1.3704842229938548
Gallatin,2001-07-31,7,-0.7624561236571962
Gallatin,2001-08-31,8,-1.0924098987608923
Gallatin,2001-09-30,9,-1.5771492995014544
Gallatin,2001-10-31,10,-1.4139854764564614
Gallatin,2001-11-30,11,-1.5846252204683742
Gallatin,2001-12-31,12,-1.6496030203683119
Gallatin,2002-01-31,1,-1.5570922556882967
Gallatin,2002-02-28,2,-1.4903694659895987
Gallatin,2002-03-31,3,-1.6138118558206054
Gallatin,2002-04-30,4,-0.8740537224334095
Gallatin,2002-05-31,5,-1.557758819773294
Gallatin,2002-06-30,6,-1.302689273895713
Gallatin,2002-07-31,7,-0.7297020438589967
Gallatin,2002-08-31,8,-0.5792059726991703
Gallatin,2002-09-30,9,-0.478724544512227
Gallatin,2002-10-31,10,-0.7660363311924899
Gallatin,2002-11-30,11,-0.8426488400414436
Gallatin,2002-12-31,12,-1.1132896712389262
Gallatin,2003-01-31,1,-0.942973211482325
Gallatin,2003-02-28,2,-0.3552549921626851
Gallatin,2003-03-31,3,0.158086460305229
Gallatin,2003-04-30,4,0.5471596223021784
Gallatin,2003-05-31,5,0.10616045139037689
Gallatin,2003-06-30,6,-0.2646552736085226
Gallatin,2003-07-31,7,-0.5067418781176436
Gallatin,2003-08-31,8,-0.6877844877205279
Gallatin,2003-09-30,9,-0.534803121411237
Gallatin,2003-10-31,10,-0.6893270214649015
Gallatin,2003-11-30,11,-0.6921963618091911
Gallatin,2003-12-31,12,-0.6884086277450678
Gallatin,2004-01-31,1,-1.1763216367711204
Gallatin,2004-02-29,2,-1.1467366458918544
Gallatin,2004-03-31,3,-2.06854846298096
Gallatin,2004-04-30,4,-1.7403969578013805
Gallatin,2004-05-31,5,-1.0634855337026994
Gallatin,2004-06-30,6,-0.9557225117165213
Gallatin,2004-07-31,7,-0.6302953376212219
Gallatin,2004-08-31,8,-0.03263695833912439
Gallatin,2004-09-30,9,0.377812006621125
Gallatin,2004-10-31,10,0.592581933247744
Gallatin,2004-11-30,11,0.26806239153909495
Gallatin,2004-12-31,12,0.1618634972466475
Gallatin,2005-01-31,1,-0.045815076585364434
Gallatin,2005-02-28,2,-0.004450095429509915
Gallatin,2005-03-31,3,0.2597260065121303
Gallatin,2005-04-30,4,-0.13209309065118235
Gallatin,2005-05-31,5,-0.0825645741509553
Gallatin,2005-06-30,6,0.6894228429331095
Gallatin,2005-07-31,7,0.21456333431597252
Gallatin,2005-08-31,8,0.33459471895956683
Gallatin,2005-09-30,9,0.17217560656688957
Gallatin,2005-10-31,10,0.6292133499413968
Gallatin,2005-11-30,11,1.044797435364877
Gallatin,2005-12-31,12,1.2608566305813511
Gallatin,2006-01-31,1,1.5554373176088565
Gallatin,2006-02-28,2,1.3636429084210893
Gallatin,2006-03-31,3,1.466856794257513
Gallatin,2006-04-30,4,1.5591811942685767
Gallatin,2006-05-31,5,0.4676491187538965
Gallatin,2006-06-30,6,0.6018528799418252
Gallatin,2006-07-31,7,0.1931913471399993
Gallatin,2006-08-31,8,0.07433938350126135
Gallatin,2006-09-30,9,-0.18741236684363782
Gallatin,2006-10-31,10,0.13157492802674042
Gallatin,2006-11-30,11,-0.0960030157820797
Gallatin,2006-12-31,12,-0.28368902416369957
Gallatin,2007-01-31,1,-0.3168541425583964
Gallatin,2007-02-28,2,-0.03398212764017505
Gallatin,2007-03-31,3,-0.47005036989490456
Gallatin,2007-04-30,4,0.10459655069082419
Gallatin,2007-05-31,5,0.6075162011858002
Gallatin,2007-06-30,6,0.4464957612005864
Gallatin,2007-07-31,7,0.3968894730755206
Gallatin,2007-08-31,8,0.28196529264490944
Gallatin,2007-09-30,9,-0.18426214852268297
Gallatin,2007-10-31,10,0.24053014518415994
Gallatin,2007-11-30,11,0.3242266823507387
Gallatin,2007-12-31,12,0.45386200709680424
Gallatin,2008-01-31,1,0.24479512978484075
Gallatin,2008-02-29,2,0.32706702225131035
Gallatin,2008-03-31,3,0.1776507722330558
Gallatin,2008-04-30,4,-0.30492566861685244
Gallatin,2008-05-31,5,0.223107655905884
Gallatin,2008-06-30,6,0.3405701191740971
Gallatin,2008-07-31,7,0.19073901751539468
Gallatin,2008-08-31,8,-0.1459557119192929
Gallatin,2008-09-30,9,-0.611015238301247
Gallatin,2008-10-31,10,-0.902158298958084
Gallatin,2008-11-30,11,-0.9401699827177378
Gallatin,2008-12-31,12,-0.8631241836134191
Gallatin,2009-01-31,1,-1.0424150817294282
Gallatin,2009-02-28,2,-1.045038149819992
Gallatin,2009-03-31,3,-0.32931134620030633
Gallatin,2009-04-30,4,-0.2913462677914809
Gallatin,2009-05-31,5,-0.8850460772629388
Gallatin,2009-06-30,6,-0.6206448894482226
Gallatin,2009-07-31,7,-0.052381533026917726
Gallatin,2009-08-31,8,0.19253673676155425
Gallatin,2009-09-30,9,0.10578399138115935
Gallatin,2009-10-31,10,0.35359287752679025
Gallatin,2009-11-30,11,0.2110931667356537
Gallatin,2009-12-31,12,0.16328711011748043
Gallatin,2010-01-31,1,0.1780253770511886
Gallatin,2010-02-28,2,-0.6342553031598903
Gallatin,2010-03-31,3,-1.3330386690746066
Gallatin,2010-04-30,4,-0.8675217043127749
Gallatin,2010-05-31,5,-1.0344601891258356
Gallatin,2010-06-30,6,-1.015014965167041
Gallatin,2010-07-31,7,-1.2119663316740121
Gallatin,2010-08-31,8,-0.5399034898700883
Gallatin,2010-09-30,9,-0.8336436448506359
Gallatin,2010-10-31,10,-1.2064538320949185
Gallatin,2010-11-30,11,-0.7052123136266147
Gallatin,2010-12-31,12,-0.6997337372879397
Gallatin,2011-01-31,1,-0.5930851545915838
Gallatin,2011-02-28,2,-0.2587960538566829
Gallatin,2011-03-31,3,0.26029647661011857
Gallatin,2011-04-30,4,0.46162262818364663
Gallatin,2011-05-31,5,1.0395448641210367
Gallatin,2011-06-30,6,1.4861313535927692
Gallatin,2011-07-31,7,0.9862604228751374
Gallatin,2011-08-31,8,0.8648649289725757
Gallatin,2011-09-30,9,0.8269189018375777
Gallatin,2011-10-31,10,0.6204355743947974
Gallatin,2011-11-30,11,0.6604901701150695
Gallatin,2011-12-31,12,0.6838928524515275
Gallatin,2012-01-31,1,0.60625962604577
Gallatin,2012-02-29,2,0.44911825286144924
Gallatin,2012-03-31,3,0.513729763306078
Gallatin,2012-04-30,4,-0.18467256968229662
Gallatin,2012-05-31,5,-0.7158060404669861
Gallatin,2012-06-30,6,-1.2735798999413235
Gallatin,2012-07-31,7,-0.8989133053003078
Gallatin,2012-08-31,8,-0.7916597447895475
Gallatin,2012-09-30,9,-1.1770061349986087
Gallatin,2012-10-31,10,-1.4378103085169682
Gallatin,2012-11-30,11,-1.333797589406407
Gallatin,2012-12-31,12,-1.267574114031182
Gallatin,2013-01-31,1,-1.402102681300196
Gallatin,2013-02-28,2,-1.836010583786594
Gallatin,2013-03-31,3,-2.344871293239709
Gallatin,2013-04-30,4,-2.1668113600720176
Gallatin,2013-05-31,5,-1.2287937535852143
Gallatin,2013-06-30,6,-1.553282830845284
Gallatin,2013-07-31,7,-1.2270620791352442
Gallatin,2013-08-31,8,-0.938459663383495
Gallatin,2013-09-30,9,-0.21350824923691514
Gallatin,2013-10-31,10,-0.47326537581365513
Gallatin,2013-11-30,11,-0.698796073827368
Gallatin,2013-12-31,12,-0.7406947237525433
Gallatin,2014-01-31,1,-0.7745856915765452
Gallatin,2014-02-28,2,-0.19249199719130217
Gallatin,2014-03-31,3,0.6784327778829995
Gallatin,2014-04-30,4,0.31061196453782625
Gallatin,2014-05-31,5,0.3575050644154394
Gallatin,2014-06-30,6,0.705440381122367
Gallatin,2014-07-31,7,0.6318313783303322
Gallatin,2014-08-31,8,0.9005208720566681
Gallatin,2014-09-30,9,1.097586773384526
Gallatin,2014-10-31,10,0.8256371731711649
Gallatin,2014-11-30,11,1.0746448919270555
Gallatin,2014-12-31,12,1.2122366302498642
Gallatin,2015-01-31,1,0.9044211018280415
Gallatin,2015-02-28,2,0.4140251404082549
Gallatin,2015-03-31,3,0.1040035008800011
Gallatin,2015-04-30,4,0.1499218624900167
Gallatin,2015-05-31,5,0.44708419027498714
Gallatin,2015-06-30,6,-0.20386058500318094
Gallatin,2015-07-31,7,-0.5150289028323654
Gallatin,2015-08-31,8,-0.759548432696933
Gallatin,2015-09-30,9,-0.046221672311205886
Gallatin,2015-10-31,10,-0.24035751466621247
Gallatin,2015-11-30,11,-0.12533264841848402
Gallatin,2015-12-31,12,0.13301250526962005
Gallatin,2016-01-31,1,0.0664518341764091
Gallatin,2016-02-29,2,0.2090871968496184
Gallatin,2016-03-31,3,0.5487135449459775
Gallatin,2016-04-30,4,-0.13488130830511036
Gallatin,2016-05-31,5,0.761750502594622
Gallatin,2016-06-30,6,-0.5309276327863801
Gallatin,2016-07-31,7,-0.37803993508764866
Gallatin,2016-08-31,8,-0.8023900206644965
Gallatin,2016-09-30,9,-0.3419649896980659
Gallatin,2016-10-31,10,0.14013408645116776
Gallatin,2016-11-30,11,-0.17053287132027228
Gallatin,2016-12-31,12,0.09911837333288775
Gallatin,2017-01-31,1,0.16167225634624627
Gallatin,2017-02-28,2,0.08151889950714675
Gallatin,2017-03-31,3,0.6258939631705851
Gallatin,2017-04-30,4,0.8808728308492513
Gallatin,2017-05-31,5,1.528230441957642
Gallatin,2017-06-30,6,1.5097516013046208
Gallatin,2017-07-31,7,1.2846123275455286
Gallatin,2017-08-31,8,0.6299226644950846
Gallatin,2017-09-30,9,0.5145382768062043
Gallatin,2017-10-31,10,0.39364809657177147
Gallatin,2017-11-30,11,0.5365112503230318
Gallatin,2017-12-31,12,0.9610927082126063
Gallatin,2018-01-31,1,1.1003473388288083
Gallatin,2018-02-28,2,0.9525169521309723
Gallatin,2018-03-31,3,0.8325450863783594
Gallatin,2018-04-30,4,1.469016544792678
Gallatin,2018-05-31,5,1.594632144432917
Gallatin,2018-06-30,6,2.317229122760448
Gallatin,2018-07-31,7,1.9788030215128116
Gallatin,2018-08-31,8,1.4617138981361881
Gallatin,2018-09-30,9,1.3123458450559684
Gallatin,2018-10-31,10,1.0610780915665508
Gallatin,2018-11-30,11,0.8453490186798951
Gallatin,2018-12-31,12,0.7682939797216208
Gallatin,2019-01-31,1,0.8139349123497731
Gallatin,2019-02-28,2,1.37810662853677
Gallatin,2019-03-31,3,0.6175222406443701
Gallatin,2019-04-30,4,1.0140193580612258
Gallatin,2019-05-31,5,0.30155547530807425
Gallatin,2019-06-30,6,0.25426906367123636
Gallatin,2019-07-31,7,0.38132057245240936
Gallatin,2019-08-31,8,0.6393828661332212
Gallatin,2019-09-30,9,1.0909979474908278
Gallatin,2019-10-31,10,1.171238763011141
Gallatin,2019-11-30,11,1.145520686152508
Gallatin,2019-12-31,12,0.9889819541164676
Gallatin,2020-01-31,1,0.08448052308419873
Gallatin,2020-02-29,2,0.5167393618791898
Gallatin,2020-03-31,3,0.13383132326714042
Gallatin,2020-04-30,4,-0.0662448907827673
Gallatin,2020-05-31,5,-0.37825100754249674
Gallatin,2020-06-30,6,-0.41796502308514394
Gallatin,2020-07-31,7,-0.43170782271846964
Gallatin,2020-08-31,8,-1.309941251993669
Gallatin,2020-09-30,9,-1.5285292625763025
Gallatin,2020-10-31,10,-1.6009284972059385
Gallatin,2020-11-30,11,-1.5998791359130724
Gallatin,2020-12-31,12,-1.7242230224075628
