area,start_date,end_date,value
Paradise Valley,1990-12-01,1990-12-31,28.594402551651
Bitterroot,1991-01-01,1991-01-31,71.24458539485931
Gallatin,1991-01-01,1991-01-31,-16.63347782380879
Paradise Valley,1991-01-01,1991-01-31,12.882498882710934
Bitterroot,1991-02-01,1991-02-28,17.425139099359512
Gallatin,1991-02-01,1991-02-28,-33.20858536660671
Paradise Valley,1991-02-01,1991-02-28,-4.074562415480614
Bitterroot,1991-03-01,1991-03-31,41.16752831451595
Gallatin,1991-03-01,1991-03-31,-11.24620375270024
Paradise Valley,1991-03-01,1991-03-31,39.929937180131674
Bitterroot,1991-04-01,1991-04-30,33.025976662989706
Gallatin,1991-04-01,1991-04-30,-5.881121136248112
Paradise Valley,1991-04-01,1991-04-30,29.92430217564106
Bitterroot,1991-05-01,1991-05-31,1.1256126910448074
Gallatin,1991-05-01,1991-05-31,-5.345732234418392
Paradise Valley,1991-05-01,1991-05-31,32.09470685571432
Bitterroot,1991-06-01,1991-06-30,-27.216367669403553
Gallatin,1991-06-01,1991-06-30,-85.02659655921161
Paradise Valley,1991-06-01,1991-06-30,-97.70690727606416
Bitterroot,1991-07-01,1991-07-31,-156.60819479823112
Gallatin,1991-07-01,1991-07-31,-179.0924923028797
Paradise Valley,1991-07-01,1991-07-31,-150.75634505832568
Bitterroot,1991-08-01,1991-08-31,-120.58599271439016
Gallatin,1991-08-01,1991-08-31,-134.2740053012967
Paradise Valley,1991-08-01,1991-08-31,-114.33653073012829
Bitterroot,1991-09-01,1991-09-30,-71.75042545050383
Gallatin,1991-09-01,1991-09-30,-49.92778989672661
Paradise Valley,1991-09-01,1991-09-30,-27.122491523623466
Bitterroot,1991-10-01,1991-10-31,-27.995665333233774
Gallatin,1991-10-01,1991-10-31,-47.339466609060764
Paradise Valley,1991-10-01,1991-10-31,-15.174991250038147
Bitterroot,1991-11-01,1991-11-30,168.7726932093501
Gallatin,1991-11-01,1991-11-30,6.790174367371947
Paradise Valley,1991-11-01,1991-11-30,74.02634202083573
Bitterroot,1991-12-01,1991-12-31,85.07779336720705
Gallatin,1991-12-01,1991-12-31,-19.131070647388697
Paradise Valley,1991-12-01,1991-12-31,20.935991413891315
Bitterroot,1992-01-01,1992-01-31,37.33664198219776
Gallatin,1992-01-01,1992-01-31,-21.74979519844055
Paradise Valley,1992-01-01,1992-01-31,-12.982967326417565
Bitterroot,1992-02-01,1992-02-29,21.248029495123774
Gallatin,1992-02-01,1992-02-29,-28.366750717163086
Paradise Valley,1992-02-01,1992-02-29,-1.8151702284812927
Bitterroot,1992-03-01,1992-03-31,-21.179685935378075
Gallatin,1992-03-01,1992-03-31,-45.34079945832491
Paradise Valley,1992-03-01,1992-03-31,-23.233019941020757
Bitterroot,1992-04-01,1992-04-30,27.90048159658909
Gallatin,1992-04-01,1992-04-30,-39.02961443923414
Paradise Valley,1992-04-01,1992-04-30,6.048525631427765
Bitterroot,1992-05-01,1992-05-31,-92.26537937112153
Gallatin,1992-05-01,1992-05-31,-80.64343923516572
Paradise Valley,1992-05-01,1992-05-31,-78.61668316274881
Bitterroot,1992-06-01,1992-06-30,-65.03477850742638
Gallatin,1992-06-01,1992-06-30,-28.29548889398575
Paradise Valley,1992-06-01,1992-06-30,-16.805633733049035
Bitterroot,1992-07-01,1992-07-31,-63.75273529998958
Gallatin,1992-07-01,1992-07-31,-104.77610922185704
Paradise Valley,1992-07-01,1992-07-31,-84.05043064849451
Bitterroot,1992-08-01,1992-08-31,-103.29107093811035
Gallatin,1992-08-01,1992-08-31,-132.09330473840237
Paradise Valley,1992-08-01,1992-08-31,-130.8155162781477
Bitterroot,1992-09-01,1992-09-30,-21.426776811480522
Gallatin,1992-09-01,1992-09-30,-73.75137042021379
Paradise Valley,1992-09-01,1992-09-30,-48.29347714781761
Bitterroot,1992-10-01,1992-10-31,-7.002666873857379
Gallatin,1992-10-01,1992-10-31,-24.924379035830498
Paradise Valley,1992-10-01,1992-10-31,-12.51568478345871
Bitterroot,1992-11-01,1992-11-30,86.78303771000355
Gallatin,1992-11-01,1992-11-30,0.836776003241539
Paradise Valley,1992-11-01,1992-11-30,26.544711699709296
Bitterroot,1992-12-01,1992-12-31,110.64889261778444
Gallatin,1992-12-01,1992-12-31,-3.4236095435917377
Paradise Valley,1992-12-01,1992-12-31,59.273413613438606
Bitterroot,1993-01-01,1993-01-31,56.751422906294465
Gallatin,1993-01-01,1993-01-31,-6.2271668612957
Paradise Valley,1993-01-01,1993-01-31,11.403604442253709
Bitterroot,1993-02-01,1993-02-28,23.33357009291649
Gallatin,1993-02-01,1993-02-28,-6.195440873969346
Paradise Valley,1993-02-01,1993-02-28,9.528106115758419
Bitterroot,1993-03-01,1993-03-31,29.584791522473097
Gallatin,1993-03-01,1993-03-31,-41.855834528803825
Paradise Valley,1993-03-01,1993-03-31,-5.854810645338148
Bitterroot,1993-04-01,1993-04-30,54.85946677625179
Gallatin,1993-04-01,1993-04-30,-7.843612362630665
Paradise Valley,1993-04-01,1993-04-30,48.893702536821365
Bitterroot,1993-05-01,1993-05-31,-53.250138549134135
Gallatin,1993-05-01,1993-05-31,-48.06951244175434
Paradise Valley,1993-05-01,1993-05-31,-33.74228314124048
Bitterroot,1993-06-01,1993-06-30,25.655344545841217
Gallatin,1993-06-01,1993-06-30,-20.768379639834166
Paradise Valley,1993-06-01,1993-06-30,-8.451379120349884
Bitterroot,1993-07-01,1993-07-31,-21.871513668447733
Gallatin,1993-07-01,1993-07-31,-10.48742100596428
Paradise Valley,1993-07-01,1993-07-31,-32.81385740637779
Bitterroot,1993-08-01,1993-08-31,-50.11269298475236
Gallatin,1993-08-01,1993-08-31,-57.72413182258606
Paradise Valley,1993-08-01,1993-08-31,-76.83530980348587
Bitterroot,1993-09-01,1993-09-30,-72.41792164742947
Gallatin,1993-09-01,1993-09-30,-80.0121549256146
Paradise Valley,1993-09-01,1993-09-30,-80.0121549256146
Bitterroot,1993-10-01,1993-10-31,6.549511551856995
Gallatin,1993-10-01,1993-10-31,-30.05928187817335
Paradise Valley,1993-10-01,1993-10-31,-4.484657317399979
Bitterroot,1993-11-01,1993-11-30,13.823083154857159
Gallatin,1993-11-01,1993-11-30,-20.922884810715914
Paradise Valley,1993-11-01,1993-11-30,2.7279906049370766
Bitterroot,1993-12-01,1993-12-31,41.13416173681617
Gallatin,1993-12-01,1993-12-31,-13.143371094018221
Paradise Valley,1993-12-01,1993-12-31,8.837967187166214
Bitterroot,1994-01-01,1994-01-31,87.3453042153269
Gallatin,1994-01-01,1994-01-31,-20.73157136142254
Paradise Valley,1994-01-01,1994-01-31,33.18379157781601
Bitterroot,1994-02-01,1994-02-28,69.6636707894504
Gallatin,1994-02-01,1994-02-28,-19.126604296267033
Paradise Valley,1994-02-01,1994-02-28,44.2230269908905
Bitterroot,1994-03-01,1994-03-31,-7.637957580387592
Gallatin,1994-03-01,1994-03-31,-56.49785339087248
Paradise Valley,1994-03-01,1994-03-31,-24.08256885409355
Bitterroot,1994-04-01,1994-04-30,2.331849018111825
Gallatin,1994-04-01,1994-04-30,-41.94343237578869
Paradise Valley,1994-04-01,1994-04-30,-28.329136487096548
Bitterroot,1994-05-01,1994-05-31,-40.552964955568314
Gallatin,1994-05-01,1994-05-31,-88.11607822589576
Paradise Valley,1994-05-01,1994-05-31,-66.38506016135216
Bitterroot,1994-06-01,1994-06-30,-60.71057399455458
Gallatin,1994-06-01,1994-06-30,-81.2886911937967
Paradise Valley,1994-06-01,1994-06-30,-77.00113770365715
Bitterroot,1994-07-01,1994-07-31,-131.18930008634925
Gallatin,1994-07-01,1994-07-31,-124.40365752670914
Paradise Valley,1994-07-01,1994-07-31,-124.40365752670914
Bitterroot,1994-08-01,1994-08-31,-141.44299947749823
Gallatin,1994-08-01,1994-08-31,-151.42705441266298
Paradise Valley,1994-08-01,1994-08-31,-142.66445660591125
Bitterroot,1994-09-01,1994-09-30,-88.28580955788493
Gallatin,1994-09-01,1994-09-30,-111.91658357298002
Paradise Valley,1994-09-01,1994-09-30,-99.45077496767044
Bitterroot,1994-10-01,1994-10-31,44.095833195373416
Gallatin,1994-10-01,1994-10-31,11.193167701363564
Paradise Valley,1994-10-01,1994-10-31,29.560129007324576
Bitterroot,1994-11-01,1994-11-30,108.35599208623171
Gallatin,1994-11-01,1994-11-30,2.2801271453499794
Paradise Valley,1994-11-01,1994-11-30,45.91990527883172
Bitterroot,1994-12-01,1994-12-31,69.41365120466799
Gallatin,1994-12-01,1994-12-31,-0.2929290421307087
Paradise Valley,1994-12-01,1994-12-31,42.23690213449299
Bitterroot,1995-01-01,1995-01-31,43.63419851101935
Gallatin,1995-01-01,1995-01-31,11.525974690914154
Paradise Valley,1995-01-01,1995-01-31,33.16031062602997
Bitterroot,1995-02-01,1995-02-28,62.1218386143446
Gallatin,1995-02-01,1995-02-28,-26.31489973515272
Paradise Valley,1995-02-01,1995-02-28,19.266926001757383
Bitterroot,1995-03-01,1995-03-31,53.752893041819334
Gallatin,1995-03-01,1995-03-31,1.1285633444786072
Paradise Valley,1995-03-01,1995-03-31,32.38319508777931
Bitterroot,1995-04-01,1995-04-30,31.29138075374067
Gallatin,1995-04-01,1995-04-30,4.069882799871266
Paradise Valley,1995-04-01,1995-04-30,27.274415392428637
Bitterroot,1995-05-01,1995-05-31,-26.62548996694386
Gallatin,1995-05-01,1995-05-31,-32.096232648938894
Paradise Valley,1995-05-01,1995-05-31,-33.14566193521023
Bitterroot,1995-06-01,1995-06-30,-18.089232623577118
Gallatin,1995-06-01,1995-06-30,-51.602161621674895
Paradise Valley,1995-06-01,1995-06-30,-40.23887757025659
Bitterroot,1995-07-01,1995-07-31,-61.275354706682265
Gallatin,1995-07-01,1995-07-31,-100.57283597625792
Paradise Valley,1995-07-01,1995-07-31,-90.24617107026279
Bitterroot,1995-08-01,1995-08-31,-90.54663146752864
Gallatin,1995-08-01,1995-08-31,-108.70007079839706
Paradise Valley,1995-08-01,1995-08-31,-103.667873095721
Bitterroot,1995-09-01,1995-09-30,-15.2882209867239
Gallatin,1995-09-01,1995-09-30,-59.83287587761879
Paradise Valley,1995-09-01,1995-09-30,-61.72624917700887
Bitterroot,1995-10-01,1995-10-31,60.775660924613476
Gallatin,1995-10-01,1995-10-31,-4.9849425526335835
Paradise Valley,1995-10-01,1995-10-31,7.484860807657242
Bitterroot,1995-11-01,1995-11-30,217.35469543840736
Gallatin,1995-11-01,1995-11-30,-17.577218376100063
Paradise Valley,1995-11-01,1995-11-30,105.43727656453848
Bitterroot,1995-12-01,1995-12-31,88.33379063755274
Gallatin,1995-12-01,1995-12-31,-16.34191454341635
Paradise Valley,1995-12-01,1995-12-31,22.993165642023087
Bitterroot,1996-01-01,1996-01-31,148.09801602363586
Gallatin,1996-01-01,1996-01-31,-1.1192975589074194
Paradise Valley,1996-01-01,1996-01-31,60.77933777868748
Bitterroot,1996-02-01,1996-02-29,134.10144551470876
Gallatin,1996-02-01,1996-02-29,-14.097421435639262
Paradise Valley,1996-02-01,1996-02-29,40.09286047518253
Bitterroot,1996-03-01,1996-03-31,5.675512479618192
Gallatin,1996-03-01,1996-03-31,-14.779855811037123
Paradise Valley,1996-03-01,1996-03-31,34.8398931697011
Bitterroot,1996-04-01,1996-04-30,58.36298072338104
Gallatin,1996-04-01,1996-04-30,-41.705448881257325
Paradise Valley,1996-04-01,1996-04-30,3.1590040177106857
Bitterroot,1996-05-01,1996-05-31,45.605565667152405
Gallatin,1996-05-01,1996-05-31,24.75466975569725
Paradise Valley,1996-05-01,1996-05-31,53.2943004462868
Bitterroot,1996-06-01,1996-06-30,-89.12668967247009
Gallatin,1996-06-01,1996-06-30,-124.57002767920494
Paradise Valley,1996-06-01,1996-06-30,-119.17347673512995
Bitterroot,1996-07-01,1996-07-31,-157.33163028210402
Gallatin,1996-07-01,1996-07-31,-166.58556304080412
Paradise Valley,1996-07-01,1996-07-31,-139.00719896703959
Bitterroot,1996-08-01,1996-08-31,-104.23283079033718
Gallatin,1996-08-01,1996-08-31,-139.30173690244555
Paradise Valley,1996-08-01,1996-08-31,-127.27645314112306
Bitterroot,1996-09-01,1996-09-30,-30.558389842510223
Gallatin,1996-09-01,1996-09-30,-69.5017431601882
Paradise Valley,1996-09-01,1996-09-30,-47.4064282476902
Bitterroot,1996-10-01,1996-10-31,23.88529634848237
Gallatin,1996-10-01,1996-10-31,-27.81008285097778
Paradise Valley,1996-10-01,1996-10-31,-8.270618971437216
Bitterroot,1996-11-01,1996-11-30,100.85968350991607
Gallatin,1996-11-01,1996-11-30,4.662077576853335
Paradise Valley,1996-11-01,1996-11-30,68.87888777256012
Bitterroot,1996-12-01,1996-12-31,207.43485937267542
Gallatin,1996-12-01,1996-12-31,3.4070964474231005
Paradise Valley,1996-12-01,1996-12-31,147.67294047772884
Bitterroot,1997-01-01,1997-01-31,124.02119726594537
Gallatin,1997-01-01,1997-01-31,13.23379074037075
Paradise Valley,1997-01-01,1997-01-31,57.47318301582709
Bitterroot,1997-02-01,1997-02-28,73.83908520638943
Gallatin,1997-02-01,1997-02-28,-9.064061908051372
Paradise Valley,1997-02-01,1997-02-28,31.23449486680329
Bitterroot,1997-03-01,1997-03-31,79.42517426237464
Gallatin,1997-03-01,1997-03-31,-38.69369500782341
Paradise Valley,1997-03-01,1997-03-31,-6.447995536029339
Bitterroot,1997-04-01,1997-04-30,33.298498671967536
Gallatin,1997-04-01,1997-04-30,-26.849364161491394
Paradise Valley,1997-04-01,1997-04-30,18.68329855753109
Bitterroot,1997-05-01,1997-05-31,-47.00791401928291
Gallatin,1997-05-01,1997-05-31,-58.12839991226792
Paradise Valley,1997-05-01,1997-05-31,-49.22481060773134
Bitterroot,1997-06-01,1997-06-30,-29.16859393566847
Gallatin,1997-06-01,1997-06-30,-25.13313885219395
Paradise Valley,1997-06-01,1997-06-30,-30.86664827540517
Bitterroot,1997-07-01,1997-07-31,-72.46897500148043
Gallatin,1997-07-01,1997-07-31,-70.9231942743063
Paradise Valley,1997-07-01,1997-07-31,-70.9231942743063
Bitterroot,1997-08-01,1997-08-31,-93.6564894807525
Gallatin,1997-08-01,1997-08-31,-76.67431838065386
Paradise Valley,1997-08-01,1997-08-31,-69.98619811236858
Bitterroot,1997-09-01,1997-09-30,-33.14069681428373
Gallatin,1997-09-01,1997-09-30,-54.33456913055852
Paradise Valley,1997-09-01,1997-09-30,-24.7149207405746
Bitterroot,1997-10-01,1997-10-31,58.574819933623075
Gallatin,1997-10-01,1997-10-31,-14.986489865928888
Paradise Valley,1997-10-01,1997-10-31,13.810778521001339
Bitterroot,1997-11-01,1997-11-30,58.11204056860879
Gallatin,1997-11-01,1997-11-30,-12.894037093501538
Paradise Valley,1997-11-01,1997-11-30,11.831969494465739
Bitterroot,1997-12-01,1997-12-31,54.40700024366379
Gallatin,1997-12-01,1997-12-31,-5.039421262219548
Paradise Valley,1997-12-01,1997-12-31,17.86970542417839
Bitterroot,1998-01-01,1998-01-31,110.93945841863751
Gallatin,1998-01-01,1998-01-31,5.54909997433424
Paradise Valley,1998-01-01,1998-01-31,59.60706893354654
Bitterroot,1998-02-01,1998-02-28,25.251880645751953
Gallatin,1998-02-01,1998-02-28,-14.419210305437446
Paradise Valley,1998-02-01,1998-02-28,-8.357012923806906
Bitterroot,1998-03-01,1998-03-31,25.27356697805226
Gallatin,1998-03-01,1998-03-31,-13.948688821867108
Paradise Valley,1998-03-01,1998-03-31,10.268153429031372
Bitterroot,1998-04-01,1998-04-30,6.700485790148377
Gallatin,1998-04-01,1998-04-30,-35.10158899240196
Paradise Valley,1998-04-01,1998-04-30,-31.402579188346863
Bitterroot,1998-05-01,1998-05-31,8.638501390814781
Gallatin,1998-05-01,1998-05-31,-74.14836295507848
Paradise Valley,1998-05-01,1998-05-31,-69.6125987302512
Bitterroot,1998-06-01,1998-06-30,31.71994649991393
Gallatin,1998-06-01,1998-06-30,22.147061198949814
Paradise Valley,1998-06-01,1998-06-30,34.26232100278139
Bitterroot,1998-07-01,1998-07-31,-94.35970550775528
Gallatin,1998-07-01,1998-07-31,-135.6323736445047
Paradise Valley,1998-07-01,1998-07-31,-131.72900180891156
Bitterroot,1998-08-01,1998-08-31,-133.33731883764267
Gallatin,1998-08-01,1998-08-31,-125.5628436836414
Paradise Valley,1998-08-01,1998-08-31,-106.0817153826356
Bitterroot,1998-09-01,1998-09-30,-36.861081663519144
Gallatin,1998-09-01,1998-09-30,-76.85764357633889
Paradise Valley,1998-09-01,1998-09-30,-41.65874131023884
Bitterroot,1998-10-01,1998-10-31,-14.332089671865106
Gallatin,1998-10-01,1998-10-31,-26.954655507113785
Paradise Valley,1998-10-01,1998-10-31,-23.369659321382642
Bitterroot,1998-11-01,1998-11-30,134.94624869525433
Gallatin,1998-11-01,1998-11-30,-10.166209063492715
Paradise Valley,1998-11-01,1998-11-30,58.709638733416796
Bitterroot,1998-12-01,1998-12-31,143.02779084444046
Gallatin,1998-12-01,1998-12-31,-2.590771444607526
Paradise Valley,1998-12-01,1998-12-31,51.35838554240763
Bitterroot,1999-01-01,1999-01-31,107.21923648193479
Gallatin,1999-01-01,1999-01-31,-8.026116581633687
Paradise Valley,1999-01-01,1999-01-31,57.4701203815639
Bitterroot,1999-02-01,1999-02-28,100.65168014541268
Gallatin,1999-02-01,1999-02-28,-16.857050262391567
Paradise Valley,1999-02-01,1999-02-28,36.22734031826258
Bitterroot,1999-03-01,1999-03-31,18.81300363317132
Gallatin,1999-03-01,1999-03-31,-45.53147155791521
Paradise Valley,1999-03-01,1999-03-31,-30.27986566722393
Bitterroot,1999-04-01,1999-04-30,-35.484090577811
Gallatin,1999-04-01,1999-04-30,-48.3542229346931
Paradise Valley,1999-04-01,1999-04-30,-6.440818357747048
Bitterroot,1999-05-01,1999-05-31,-35.549553172662854
Gallatin,1999-05-01,1999-05-31,-28.899440675973892
Paradise Valley,1999-05-01,1999-05-31,-28.899440675973892
Bitterroot,1999-06-01,1999-06-30,-37.495321944355965
Gallatin,1999-06-01,1999-06-30,-69.72356417262927
Paradise Valley,1999-06-01,1999-06-30,-51.19781140610576
Bitterroot,1999-07-01,1999-07-31,-148.0940833464265
Gallatin,1999-07-01,1999-07-31,-175.76828676182777
Paradise Valley,1999-07-01,1999-07-31,-150.36400414817035
Bitterroot,1999-08-01,1999-08-31,-79.55488531664014
Gallatin,1999-08-01,1999-08-31,-82.60657426249236
Paradise Valley,1999-08-01,1999-08-31,-73.4779676515609
Bitterroot,1999-09-01,1999-09-30,-80.37827991321683
Gallatin,1999-09-01,1999-09-30,-85.13208537688479
Paradise Valley,1999-09-01,1999-09-30,-68.4555153734982
Bitterroot,1999-10-01,1999-10-31,-26.771890719421208
Gallatin,1999-10-01,1999-10-31,-66.52954467246309
Paradise Valley,1999-10-01,1999-10-31,-62.23086667293683
Bitterroot,1999-11-01,1999-11-30,78.85373322851956
Gallatin,1999-11-01,1999-11-30,-46.36698739975691
Paradise Valley,1999-11-01,1999-11-30,2.5184259489178658
Bitterroot,1999-12-01,1999-12-31,116.11072294414043
Gallatin,1999-12-01,1999-12-31,-4.81798792630434
Paradise Valley,1999-12-01,1999-12-31,33.14019066095352
Bitterroot,2000-01-01,2000-01-31,103.51940952241421
Gallatin,2000-01-01,2000-01-31,-9.35671606939286
Paradise Valley,2000-01-01,2000-01-31,36.82975819893181
Bitterroot,2000-02-01,2000-02-29,56.7059978954494
Gallatin,2000-02-01,2000-02-29,-23.89433113578707
Paradise Valley,2000-02-01,2000-02-29,27.602276995778084
Bitterroot,2000-03-01,2000-03-31,14.621162617579103
Gallatin,2000-03-01,2000-03-31,-26.36680048564449
Paradise Valley,2000-03-01,2000-03-31,-11.785210520029068
Bitterroot,2000-04-01,2000-04-30,-34.7954607270658
Gallatin,2000-04-01,2000-04-30,-67.65134838595986
Paradise Valley,2000-04-01,2000-04-30,-32.64505681395531
Bitterroot,2000-05-01,2000-05-31,-33.664433443918824
Gallatin,2000-05-01,2000-05-31,-32.72981855273247
Paradise Valley,2000-05-01,2000-05-31,0.2644238770008087
Bitterroot,2000-06-01,2000-06-30,-94.49419224262238
Gallatin,2000-06-01,2000-06-30,-92.7843613550067
Paradise Valley,2000-06-01,2000-06-30,-83.18130440823734
Bitterroot,2000-07-01,2000-07-31,-149.0278437845409
Gallatin,2000-07-01,2000-07-31,-158.95908248052
Paradise Valley,2000-07-01,2000-07-31,-155.7912656441331
Bitterroot,2000-08-01,2000-08-31,-146.72938275849447
Gallatin,2000-08-01,2000-08-31,-149.41786297038198
Paradise Valley,2000-08-01,2000-08-31,-133.5033087003976
Bitterroot,2000-09-01,2000-09-30,-27.877581149339676
Gallatin,2000-09-01,2000-09-30,-77.13900324795395
Paradise Valley,2000-09-01,2000-09-30,-66.59283983148634
Bitterroot,2000-10-01,2000-10-31,52.45802726736292
Gallatin,2000-10-01,2000-10-31,13.359682678245008
Paradise Valley,2000-10-01,2000-10-31,13.359682678245008
Bitterroot,2000-11-01,2000-11-30,30.693182218819857
Gallatin,2000-11-01,2000-11-30,-5.8795698010362685
Paradise Valley,2000-11-01,2000-11-30,-4.214002393186092
Bitterroot,2000-12-01,2000-12-31,53.645096868276596
Gallatin,2000-12-01,2000-12-31,-7.868824964389205
