area,start_date,end_date,value
Paradise Valley,2000-12-01,2000-12-31,26.46885097026825
Bitterroot,2001-01-01,2001-01-31,13.678607639856637
Gallatin,2001-01-01,2001-01-31,-13.147065317258239
Paradise Valley,2001-01-01,2001-01-31,-13.147065317258239
Bitterroot,2001-02-01,2001-02-28,35.96098065469414
Gallatin,2001-02-01,2001-02-28,-19.983850209973752
Paradise Valley,2001-02-01,2001-02-28,17.194344624876976
Bitterroot,2001-03-01,2001-03-31,14.905334094539285
Gallatin,2001-03-01,2001-03-31,-42.72580523323268
Paradise Valley,2001-03-01,2001-03-31,-14.465510070323944
Bitterroot,2001-04-01,2001-04-30,6.638540504034609
Gallatin,2001-04-01,2001-04-30,-44.668412597849965
Paradise Valley,2001-04-01,2001-04-30,0.6841351389884949
Bitterroot,2001-05-01,2001-05-31,-73.58987174928188
Gallatin,2001-05-01,2001-05-31,-126.25822491338477
Paradise Valley,2001-05-01,2001-05-31,-76.17418065667152
Bitterroot,2001-06-01,2001-06-30,-11.774913523811847
Gallatin,2001-06-01,2001-06-30,-41.72628012299538
Paradise Valley,2001-06-01,2001-06-30,-61.23829202353954
Bitterroot,2001-07-01,2001-07-31,-99.66716276109219
Gallatin,2001-07-01,2001-07-31,-119.78637139685452
Paradise Valley,2001-07-01,2001-07-31,-120.28810486197472
Bitterroot,2001-08-01,2001-08-31,-151.63571514748037
Gallatin,2001-08-01,2001-08-31,-157.73681279923767
Paradise Valley,2001-08-01,2001-08-31,-145.1030723247677
Bitterroot,2001-09-01,2001-09-30,-88.07257894752547
Gallatin,2001-09-01,2001-09-30,-81.69538288982585
Paradise Valley,2001-09-01,2001-09-30,-84.1261561489664
Bitterroot,2001-10-01,2001-10-31,60.888331891968846
Gallatin,2001-10-01,2001-10-31,-29.60811779089272
Paradise Valley,2001-10-01,2001-10-31,-14.121097728610039
Bitterroot,2001-11-01,2001-11-30,32.33946796879172
Gallatin,2001-11-01,2001-11-30,-30.30465167760849
Paradise Valley,2001-11-01,2001-11-30,-0.6049095317721367
Bitterroot,2001-12-01,2001-12-31,93.85985778272152
Gallatin,2001-12-01,2001-12-31,-9.97486705891788
Paradise Valley,2001-12-01,2001-12-31,22.098196148872375
Bitterroot,2002-01-01,2002-01-31,107.86379593238235
Gallatin,2002-01-01,2002-01-31,-4.558169163763523
Paradise Valley,2002-01-01,2002-01-31,24.102435749024153
Bitterroot,2002-02-01,2002-02-28,23.125828726682812
Gallatin,2002-02-01,2002-02-28,-26.019398535601795
Paradise Valley,2002-02-01,2002-02-28,-13.719265677034855
Bitterroot,2002-03-01,2002-03-31,52.79422778869048
Gallatin,2002-03-01,2002-03-31,-35.27697325497866
Paradise Valley,2002-03-01,2002-03-31,34.42276173830032
Bitterroot,2002-04-01,2002-04-30,5.992054674774408
Gallatin,2002-04-01,2002-04-30,-57.07729277992621
Paradise Valley,2002-04-01,2002-04-30,7.357117608189583
Bitterroot,2002-05-01,2002-05-31,-10.253181454725564
Gallatin,2002-05-01,2002-05-31,-44.47049629315734
Paradise Valley,2002-05-01,2002-05-31,-44.47049629315734
Bitterroot,2002-06-01,2002-06-30,-26.494197835214436
Gallatin,2002-06-01,2002-06-30,-41.61865627206862
Paradise Valley,2002-06-01,2002-06-30,-62.52568678185344
Bitterroot,2002-07-01,2002-07-31,-134.4889938030392
Gallatin,2002-07-01,2002-07-31,-141.00576050579548
Paradise Valley,2002-07-01,2002-07-31,-139.57642686925828
Bitterroot,2002-08-01,2002-08-31,-87.29850086197257
Gallatin,2002-08-01,2002-08-31,-109.78836918622255
Paradise Valley,2002-08-01,2002-08-31,-109.78836918622255
Bitterroot,2002-09-01,2002-09-30,-62.38697175681591
Gallatin,2002-09-01,2002-09-30,-61.00021085282788
Paradise Valley,2002-09-01,2002-09-30,-60.64874893054366
Bitterroot,2002-10-01,2002-10-31,-28.95238719554618
Gallatin,2002-10-01,2002-10-31,-47.88536780234426
Paradise Valley,2002-10-01,2002-10-31,-0.25463999016210437
Bitterroot,2002-11-01,2002-11-30,40.583437371999025
Gallatin,2002-11-01,2002-11-30,-23.876123395748436
Paradise Valley,2002-11-01,2002-11-30,9.932261630892754
Bitterroot,2002-12-01,2002-12-31,58.344811506569386
Gallatin,2002-12-01,2002-12-31,-13.930734318681061
Paradise Valley,2002-12-01,2002-12-31,8.249083533883095
Bitterroot,2003-01-01,2003-01-31,126.11096448730677
Gallatin,2003-01-01,2003-01-31,-0.9854298448190093
Paradise Valley,2003-01-01,2003-01-31,29.811886206269264
Bitterroot,2003-02-01,2003-02-28,90.47757257753983
Gallatin,2003-02-01,2003-02-28,9.367486198432744
Paradise Valley,2003-02-01,2003-02-28,32.17414382845163
Bitterroot,2003-03-01,2003-03-31,136.0624517025426
Gallatin,2003-03-01,2003-03-31,-31.610411236062646
Paradise Valley,2003-03-01,2003-03-31,51.264617934823036
Bitterroot,2003-04-01,2003-04-30,-2.047386836260557
Gallatin,2003-04-01,2003-04-30,-2.5951626002788544
Paradise Valley,2003-04-01,2003-04-30,-2.5951626002788544
Bitterroot,2003-05-01,2003-05-31,-22.438005696982145
Gallatin,2003-05-01,2003-05-31,-54.18769816029817
Paradise Valley,2003-05-01,2003-05-31,-49.67327077686787
Bitterroot,2003-06-01,2003-06-30,-103.27242881245911
Gallatin,2003-06-01,2003-06-30,-91.84088973514736
Paradise Valley,2003-06-01,2003-06-30,-91.84088973514736
Bitterroot,2003-07-01,2003-07-31,-164.34123724186793
Gallatin,2003-07-01,2003-07-31,-165.5468481448479
Paradise Valley,2003-07-01,2003-07-31,-168.76171371154487
Bitterroot,2003-08-01,2003-08-31,-115.58533903956413
Gallatin,2003-08-01,2003-08-31,-132.47333967220038
Paradise Valley,2003-08-01,2003-08-31,-129.1450175754726
Bitterroot,2003-09-01,2003-09-30,-70.89041179418564
Gallatin,2003-09-01,2003-09-30,-100.73503150418401
Paradise Valley,2003-09-01,2003-09-30,-68.65538787655532
Bitterroot,2003-10-01,2003-10-31,-10.760818308219314
Gallatin,2003-10-01,2003-10-31,-61.391795605421066
Paradise Valley,2003-10-01,2003-10-31,-41.2951273676008
Bitterroot,2003-11-01,2003-11-30,102.32730571739376
Gallatin,2003-11-01,2003-11-30,-19.82198252901435
Paradise Valley,2003-11-01,2003-11-30,31.44250413030386
Bitterroot,2003-12-01,2003-12-31,103.92554612457752
Gallatin,2003-12-01,2003-12-31,6.553314024582505
Paradise Valley,2003-12-01,2003-12-31,35.34680237760767
Bitterroot,2004-01-01,2004-01-31,97.50837871432304
Gallatin,2004-01-01,2004-01-31,-11.79629769641906
Paradise Valley,2004-01-01,2004-01-31,5.385630548000336
Bitterroot,2004-02-01,2004-02-29,30.886228315532207
Gallatin,2004-02-01,2004-02-29,-8.717906795442104
Paradise Valley,2004-02-01,2004-02-29,-1.2906936551444232
Bitterroot,2004-03-01,2004-03-31,-4.696098819375038
Gallatin,2004-03-01,2004-03-31,-62.102461034432054
Paradise Valley,2004-03-01,2004-03-31,-44.65299928933382
Bitterroot,2004-04-01,2004-04-30,-32.501124411821365
Gallatin,2004-04-01,2004-04-30,-48.094396233558655
Paradise Valley,2004-04-01,2004-04-30,-33.509071219712496
Bitterroot,2004-05-01,2004-05-31,48.89661563746631
Gallatin,2004-05-01,2004-05-31,-23.415801636874676
Paradise Valley,2004-05-01,2004-05-31,-23.415801636874676
Bitterroot,2004-06-01,2004-06-30,-62.59859775006771
Gallatin,2004-06-01,2004-06-30,-71.6963202599436
Paradise Valley,2004-06-01,2004-06-30,-58.60275815054774
Bitterroot,2004-07-01,2004-07-31,-132.45216971635818
Gallatin,2004-07-01,2004-07-31,-130.35899392142892
Paradise Valley,2004-07-01,2004-07-31,-103.66283362964168
Bitterroot,2004-08-01,2004-08-31,-44.36089735478163
Gallatin,2004-08-01,2004-08-31,-89.21139161661267
Paradise Valley,2004-08-01,2004-08-31,-41.118175415322185
Bitterroot,2004-09-01,2004-09-30,15.05164559185505
Gallatin,2004-09-01,2004-09-30,-49.09412092063576
Paradise Valley,2004-09-01,2004-09-30,-14.95380349829793
Bitterroot,2004-10-01,2004-10-31,-6.428681470453739
Gallatin,2004-10-01,2004-10-31,-12.625096580013633
Paradise Valley,2004-10-01,2004-10-31,6.2594167441129684
Bitterroot,2004-11-01,2004-11-30,40.25981759279966
Gallatin,2004-11-01,2004-11-30,-22.32867715228349
Paradise Valley,2004-11-01,2004-11-30,-7.25425985828042
Bitterroot,2004-12-01,2004-12-31,65.56621299311519
Gallatin,2004-12-01,2004-12-31,-20.038493152707815
Paradise Valley,2004-12-01,2004-12-31,10.631857208907604
Bitterroot,2005-01-01,2005-01-31,46.34348799381405
Gallatin,2005-01-01,2005-01-31,-11.93594457115978
Paradise Valley,2005-01-01,2005-01-31,3.0881372280418873
Bitterroot,2005-02-01,2005-02-28,-8.865794964134693
Gallatin,2005-02-01,2005-02-28,-31.709522624500096
Paradise Valley,2005-02-01,2005-02-28,-6.643466778099537
Bitterroot,2005-03-01,2005-03-31,14.714272115379572
Gallatin,2005-03-01,2005-03-31,-26.100843988358974
Paradise Valley,2005-03-01,2005-03-31,-6.230176478624344
Bitterroot,2005-04-01,2005-04-30,15.733743514865637
Gallatin,2005-04-01,2005-04-30,-41.821883054450154
Paradise Valley,2005-04-01,2005-04-30,-40.98294712975621
Bitterroot,2005-05-01,2005-05-31,-2.079115154221654
Gallatin,2005-05-01,2005-05-31,-46.01023308560252
Paradise Valley,2005-05-01,2005-05-31,-13.418466180562973
Bitterroot,2005-06-01,2005-06-30,-10.75767477042973
Gallatin,2005-06-01,2005-06-30,-4.634143404662609
Paradise Valley,2005-06-01,2005-06-30,-13.238530043512583
Bitterroot,2005-07-01,2005-07-31,-169.448182689026
Gallatin,2005-07-01,2005-07-31,-165.06038084626198
Paradise Valley,2005-07-01,2005-07-31,-158.08707935269922
Bitterroot,2005-08-01,2005-08-31,-130.5745358467102
Gallatin,2005-08-01,2005-08-31,-96.76104713557288
Paradise Valley,2005-08-01,2005-08-31,-72.80040363408625
Bitterroot,2005-09-01,2005-09-30,-45.871018756181
Gallatin,2005-09-01,2005-09-30,-82.05914513394237
Paradise Valley,2005-09-01,2005-09-30,-44.3996786698699
Bitterroot,2005-10-01,2005-10-31,4.397519990801811
Gallatin,2005-10-01,2005-10-31,-1.4290919164195657
Paradise Valley,2005-10-01,2005-10-31,-1.4290919164195657
Bitterroot,2005-11-01,2005-11-30,110.15063790231943
Gallatin,2005-11-01,2005-11-30,8.167047643102705
Paradise Valley,2005-11-01,2005-11-30,43.85902290791273
Bitterroot,2005-12-01,2005-12-31,94.85968260467052
Gallatin,2005-12-01,2005-12-31,1.494502054527402
Paradise Valley,2005-12-01,2005-12-31,31.340131148695946
Bitterroot,2006-01-01,2006-01-31,128.26963929831982
Gallatin,2006-01-01,2006-01-31,-12.447373313829303
Paradise Valley,2006-01-01,2006-01-31,22.675926208496094
Bitterroot,2006-02-01,2006-02-28,48.702870624139905
Gallatin,2006-02-01,2006-02-28,-29.20437627285719
Paradise Valley,2006-02-01,2006-02-28,9.304880741983652
Bitterroot,2006-03-01,2006-03-31,26.48871457017958
Gallatin,2006-03-01,2006-03-31,-29.382932237815112
Paradise Valley,2006-03-01,2006-03-31,-15.238105565309525
Bitterroot,2006-04-01,2006-04-30,14.979834004770964
Gallatin,2006-04-01,2006-04-30,-23.547595905140042
Paradise Valley,2006-04-01,2006-04-30,-23.547595905140042
Bitterroot,2006-05-01,2006-05-31,-60.77344802767038
Gallatin,2006-05-01,2006-05-31,-90.75114286877215
Paradise Valley,2006-05-01,2006-05-31,-77.73690239340067
Bitterroot,2006-06-01,2006-06-30,-68.3258621096611
Gallatin,2006-06-01,2006-06-30,-83.69906012015417
Paradise Valley,2006-06-01,2006-06-30,-86.15347288921475
Bitterroot,2006-07-01,2006-07-31,-164.73657506052405
Gallatin,2006-07-01,2006-07-31,-157.7795953117311
Paradise Valley,2006-07-01,2006-07-31,-141.8802642337978
Bitterroot,2006-08-01,2006-08-31,-121.79174602497369
Gallatin,2006-08-01,2006-08-31,-135.92644568998367
Paradise Valley,2006-08-01,2006-08-31,-127.75320750847459
Bitterroot,2006-09-01,2006-09-30,-52.546343656722456
Gallatin,2006-09-01,2006-09-30,-64.34863685211167
Paradise Valley,2006-09-01,2006-09-30,-57.44032511301339
Bitterroot,2006-10-01,2006-10-31,7.132532201707363
Gallatin,2006-10-01,2006-10-31,25.303021669387817
Paradise Valley,2006-10-01,2006-10-31,32.10490819811821
Bitterroot,2006-11-01,2006-11-30,143.29662629403174
Gallatin,2006-11-01,2006-11-30,-28.800285345874727
Paradise Valley,2006-11-01,2006-11-30,21.34389590099454
Bitterroot,2006-12-01,2006-12-31,80.8209665864706
Gallatin,2006-12-01,2006-12-31,-17.640710891224444
Paradise Valley,2006-12-01,2006-12-31,30.509633099660277
Bitterroot,2007-01-01,2007-01-31,59.61398820206523
Gallatin,2007-01-01,2007-01-31,-20.031848372891545
Paradise Valley,2007-01-01,2007-01-31,13.007847875356674
Bitterroot,2007-02-01,2007-02-28,73.4041722076945
Gallatin,2007-02-01,2007-02-28,-2.715874083340168
Paradise Valley,2007-02-01,2007-02-28,35.48743586242199
Bitterroot,2007-03-01,2007-03-31,-0.48096267879009247
Gallatin,2007-03-01,2007-03-31,-54.91916944459081
Paradise Valley,2007-03-01,2007-03-31,-42.11194305121899
Bitterroot,2007-04-01,2007-04-30,-14.169656488113105
Gallatin,2007-04-01,2007-04-30,-39.218171518296
Paradise Valley,2007-04-01,2007-04-30,-12.084689900279045
Bitterroot,2007-05-01,2007-05-31,-41.89257415384054
Gallatin,2007-05-01,2007-05-31,-39.548657869920135
Paradise Valley,2007-05-01,2007-05-31,-82.63504736125469
Bitterroot,2007-06-01,2007-06-30,-75.06142937764525
Gallatin,2007-06-01,2007-06-30,-105.47304373979568
Paradise Valley,2007-06-01,2007-06-30,-105.47304373979568
Bitterroot,2007-07-01,2007-07-31,-171.06039050221443
Gallatin,2007-07-01,2007-07-31,-172.40874620480463
Paradise Valley,2007-07-01,2007-07-31,-141.93725885590538
Bitterroot,2007-08-01,2007-08-31,-134.40455675590783
Gallatin,2007-08-01,2007-08-31,-138.71662425994873
Paradise Valley,2007-08-01,2007-08-31,-103.39533393830061
Bitterroot,2007-09-01,2007-09-30,-39.742898328229785
Gallatin,2007-09-01,2007-09-30,-67.55790636409074
Paradise Valley,2007-09-01,2007-09-30,-51.75151090696454
Bitterroot,2007-10-01,2007-10-31,34.80571550130844
Gallatin,2007-10-01,2007-10-31,0.9973073387518525
Paradise Valley,2007-10-01,2007-10-31,54.94460231810808
Bitterroot,2007-11-01,2007-11-30,70.03947030007839
Gallatin,2007-11-01,2007-11-30,-24.096403695642948
Paradise Valley,2007-11-01,2007-11-30,12.363981664180756
Bitterroot,2007-12-01,2007-12-31,134.92368671298027
Gallatin,2007-12-01,2007-12-31,-4.609636060427874
Paradise Valley,2007-12-01,2007-12-31,53.62039523385465
Bitterroot,2008-01-01,2008-01-31,97.09396024607122
Gallatin,2008-01-01,2008-01-31,-10.941533739678562
Paradise Valley,2008-01-01,2008-01-31,22.800118427723646
Bitterroot,2008-02-01,2008-02-29,87.63042277656496
Gallatin,2008-02-01,2008-02-29,-25.299259173683822
Paradise Valley,2008-02-01,2008-02-29,17.679633414372802
Bitterroot,2008-03-01,2008-03-31,68.70649889111519
Gallatin,2008-03-01,2008-03-31,-37.227374150883406
Paradise Valley,2008-03-01,2008-03-31,32.00509027391672
Bitterroot,2008-04-01,2008-04-30,-5.020216930657625
Gallatin,2008-04-01,2008-04-30,-45.560013219714165
Paradise Valley,2008-04-01,2008-04-30,-27.9281249884516
Bitterroot,2008-05-01,2008-05-31,-47.14704483747482
Gallatin,2008-05-01,2008-05-31,-31.129151333123446
Paradise Valley,2008-05-01,2008-05-31,-2.602233238518238
Bitterroot,2008-06-01,2008-06-30,-41.36128155142069
Gallatin,2008-06-01,2008-06-30,-78.50128461327404
Paradise Valley,2008-06-01,2008-06-30,-53.093853080645204
Bitterroot,2008-07-01,2008-07-31,-163.91453821538016
Gallatin,2008-07-01,2008-07-31,-166.4026434160769
Paradise Valley,2008-07-01,2008-07-31,-165.538899211213
Bitterroot,2008-08-01,2008-08-31,-94.76050265133381
Gallatin,2008-08-01,2008-08-31,-146.19492245046422
Paradise Valley,2008-08-01,2008-08-31,-142.58650011569262
Bitterroot,2008-09-01,2008-09-30,-52.593611139804125
Gallatin,2008-09-01,2008-09-30,-74.98871496319771
Paradise Valley,2008-09-01,2008-09-30,-66.7668187348172
Bitterroot,2008-10-01,2008-10-31,-9.698677114211023
Gallatin,2008-10-01,2008-10-31,-46.17895881086588
Paradise Valley,2008-10-01,2008-10-31,-19.624668042175472
Bitterroot,2008-11-01,2008-11-30,93.5975039191544
Gallatin,2008-11-01,2008-11-30,-16.013237427920103
Paradise Valley,2008-11-01,2008-11-30,11.87263284996152
Bitterroot,2008-12-01,2008-12-31,124.7701263949275
Gallatin,2008-12-01,2008-12-31,2.654014442116022
Paradise Valley,2008-12-01,2008-12-31,47.52601307630539
Bitterroot,2009-01-01,2009-01-31,161.05051332339644
Gallatin,2009-01-01,2009-01-31,-23.43936941958964
Paradise Valley,2009-01-01,2009-01-31,50.68075831839815
Bitterroot,2009-02-01,2009-02-28,12.30047981068492
Gallatin,2009-02-01,2009-02-28,-27.838616274297237
Paradise Valley,2009-02-01,2009-02-28,-3.822765376418829
Bitterroot,2009-03-01,2009-03-31,87.22202963940799
Gallatin,2009-03-01,2009-03-31,9.095067233778536
Paradise Valley,2009-03-01,2009-03-31,25.815423883497715
Bitterroot,2009-04-01,2009-04-30,-20.120089501142502
Gallatin,2009-04-01,2009-04-30,-14.347778317984194
Paradise Valley,2009-04-01,2009-04-30,25.638011261820793
Bitterroot,2009-05-01,2009-05-31,-17.66560180671513
Gallatin,2009-05-01,2009-05-31,-99.85541866719723
Paradise Valley,2009-05-01,2009-05-31,-54.65320873260498
Bitterroot,2009-06-01,2009-06-30,-45.012121088802814
Gallatin,2009-06-01,2009-06-30,-57.47506885230541
Paradise Valley,2009-06-01,2009-06-30,5.6075553223490715
Bitterroot,2009-07-01,2009-07-31,-138.24668184807524
Gallatin,2009-07-01,2009-07-31,-117.66839901683852
Paradise Valley,2009-07-01,2009-07-31,-117.66839901683852
Bitterroot,2009-08-01,2009-08-31,-68.10292736440897
Gallatin,2009-08-01,2009-08-31,-109.61485242191702
Paradise Valley,2009-08-01,2009-08-31,-94.52670207899064
Bitterroot,2009-09-01,2009-09-30,-104.851632270962
Gallatin,2009-09-01,2009-09-30,-114.03807909786701
Paradise Valley,2009-09-01,2009-09-30,-104.38461897149682
Bitterroot,2009-10-01,2009-10-31,19.114185022655874
Gallatin,2009-10-01,2009-10-31,9.826520778238773
Paradise Valley,2009-10-01,2009-10-31,25.078577181324363
Bitterroot,2009-11-01,2009-11-30,15.915275274775922
Gallatin,2009-11-01,2009-11-30,-20.220522205345333
Paradise Valley,2009-11-01,2009-11-30,-16.154678190127015
Bitterroot,2009-12-01,2009-12-31,35.2241720110178
Gallatin,2009-12-01,2009-12-31,-11.633363094180822
Paradise Valley,2009-12-01,2009-12-31,15.429189894348383
Bitterroot,2010-01-01,2010-01-31,36.53802921436727
Gallatin,2010-01-01,2010-01-31,-14.046560514718294
Paradise Valley,2010-01-01,2010-01-31,-3.367287792265415
Bitterroot,2010-02-01,2010-02-28,-4.44266863912344
Gallatin,2010-02-01,2010-02-28,-23.381080601364374
Paradise Valley,2010-02-01,2010-02-28,-12.909297302365303
Bitterroot,2010-03-01,2010-03-31,-5.960496384650469
Gallatin,2010-03-01,2010-03-31,-54.734763151966035
Paradise Valley,2010-03-01,2010-03-31,-30.998867351561785
Bitterroot,2010-04-01,2010-04-30,-13.498576171696186
Gallatin,2010-04-01,2010-04-30,-57.90660466067493
Paradise Valley,2010-04-01,2010-04-30,-17.612703531980515
Bitterroot,2010-05-01,2010-05-31,-19.394049108028412
Gallatin,2010-05-01,2010-05-31,-36.954043263569474
Paradise Valley,2010-05-01,2010-05-31,-16.914925968274474
Bitterroot,2010-06-01,2010-06-30,-27.100518418475986
Gallatin,2010-06-01,2010-06-30,-43.87823274265975
Paradise Valley,2010-06-01,2010-06-30,-15.236150447279215
Bitterroot,2010-07-01,2010-07-31,-146.95520581305027
Gallatin,2010-07-01,2010-07-31,-155.47228814661503
Paradise Valley,2010-07-01,2010-07-31,-156.9342852095142
Bitterroot,2010-08-01,2010-08-31,-101.59022879600525
Gallatin,2010-08-01,2010-08-31,-105.9386113807559
Paradise Valley,2010-08-01,2010-08-31,-109.28468142449856
Bitterroot,2010-09-01,2010-09-30,-55.22701643779874
Gallatin,2010-09-01,2010-09-30,-82.3282218016684
Paradise Valley,2010-09-01,2010-09-30,-87.85540142655373
Bitterroot,2010-10-01,2010-10-31,15.064307088032365
Gallatin,2010-10-01,2010-10-31,-54.96303198300302
Paradise Valley,2010-10-01,2010-10-31,-28.889182209968567
Bitterroot,2010-11-01,2010-11-30,72.59397176280618
Gallatin,2010-11-01,2010-11-30,11.378108114004135
Paradise Valley,2010-11-01,2010-11-30,40.79027958214283
Bitterroot,2010-12-01,2010-12-31,109.55105070956051
Gallatin,2010-12-01,2010-12-31,-9.128887094557285
